accelerator_x,accelerator_y,accelerator_z,magnetic_x,magnetic_y,magnetic_z,orientation_x,orientation_y,orientation_z,gyroscope_x,gyroscope_y,gyroscope_z,step,posX,posY
-0.28315735,-0.14117432,9.804993,-11.080933,4.5425415,-28.865051,71.05029,1.4256154,-1.9741424,0.005859375,0.010406494,-0.063201904,10,5,10
-0.46180725,-0.20578003,9.815353,-9.396362,3.767395,-25.39215,71.30658,1.4029195,-2.0004716,-0.042404175,0.001861572,-0.019226074,10,5,10
-0.40997314,-0.24885559,10.1017,-9.396362,3.767395,-25.39215,71.417694,1.5451959,-2.0148933,0.007476807,0.003082275,-0.001098633,10,5,10
-0.42752075,-0.3126526,9.94458,-8.622742,2.3773193,-24.453735,72.7738,1.3342401,-2.4312627,0.012969971,0.028533936,-0.003952026,10,5,10
-0.43229675,-0.21376038,9.946167,-9.191895,2.8533936,-25.094604,71.646576,1.4819773,-2.0774968,0.00869751,0.011230469,0.002151489,10,5,10
-0.4139557,-0.23928833,10.038681,-11.035156,2.7526855,-26.19934,71.646576,1.4819773,-2.0774968,0.026611328,0.025680542,0.008255005,10,5,10
-0.45303345,-0.21455383,9.952545,-10.041809,3.5552979,-26.411438,72.7738,1.3342401,-2.4312627,0.013793945,0.025268555,-0.011077881,10,5,10
-0.45942688,-0.27198792,9.914261,-11.08551,2.8900146,-26.60675,72.00583,1.3923112,-2.169506,0.023361206,0.031173706,0.004394531,10,5,10
-0.43629456,-0.12522888,9.869598,-9.300232,3.755188,-27.323914,72.90088,1.2786772,-2.5225596,-0.05014038,0.0234375,-0.03916931,10,5,10
-0.32463074,-0.08534241,9.932602,-9.899902,4.1397095,-26.869202,64.796326,0.52162564,-1.6734772,-0.017562866,0.04197693,0.004394531,11,5,11
-0.20019531,-0.11885071,9.844864,-8.273315,6.1035156,-26.730347,64.74927,0.57190424,-1.807416,-0.07722473,0.043182373,-0.02532959,11,5,11
-0.4386902,-0.15953064,10.103302,-7.437134,4.1870117,-25.856018,64.403595,0.8138104,-1.9185082,0.009109497,-0.031326294,0.03718567,11,5,11
-0.22970581,-0.105285645,9.929413,-7.437134,4.1870117,-25.856018,64.22803,0.82353735,-1.6900375,-0.016342163,-0.029907227,0.006027222,11,5,11
-0.24327087,-0.1395874,9.907089,-7.5897217,3.2684326,-25.027466,64.48181,0.94137305,-1.7637804,-0.0332489,0.02079773,0.00112915,11,5,11
-0.36131287,-0.15872192,10.168701,-7.05719,4.7210693,-25.334167,64.48181,0.94137305,-1.7637804,0.031097412,0.007156372,0.002761841,11,5,11
-0.35653687,-0.0973053,9.946167,-8.912659,3.4927368,-25.186157,64.34244,0.82372415,-1.806467,0.040664673,0.001251221,0.016204834,11,5,11
-0.27676392,-0.10447693,9.766708,-6.5185547,3.4545898,-24.995422,64.624664,0.6795928,-1.8154122,-0.043014526,0.032592773,-0.004348755,11,5,11
-0.3469696,-0.13638306,10.249252,-6.713867,3.8391113,-25.646973,64.69867,0.82694757,-1.9182044,0.058792114,-0.025222778,-0.001922607,11,5,11
-0.28155518,-0.102890015,9.880768,-7.305908,4.40979,-25.175476,64.73309,0.6255064,-1.83443,0.015411377,-0.017074585,0.006637573,11,5,11
-0.30708313,-0.12762451,9.91745,-7.305908,4.40979,-25.175476,64.64203,0.57322407,-1.7752846,0.004013062,0.002471924,0.001953125,11,5,11
-0.33340454,-0.124420166,10.021942,-8.003235,3.42865,-25.436401,64.69299,0.58168703,-1.7874186,0.026000977,0.009185791,0.005004883,11,5,11
-0.30229187,-0.07896423,9.924622,-7.1655273,3.3050537,-25.189209,65.164246,0.483038,-1.8550897,-0.011047363,0.012649536,0.008468628,11,5,11
-0.30389404,-0.056625366,9.912659,-6.970215,2.7374268,-25.413513,64.95175,0.5042565,-1.8371247,0.008087158,0.008361816,0.007232666,11,5,11
-0.31904602,-0.031097412,9.764313,-6.454468,4.2648315,-24.942017,64.915344,0.6664159,-1.7688755,-0.06724548,-0.0337677,0.000717163,11,5,11
-0.39640808,-0.2193451,9.919052,-5.6396484,4.9301147,-24.476624,54.867035,1.7225305,-2.625812,-0.059921265,0.023635864,0.011108398,12,5,12
-0.4817505,-0.19940186,10.170288,-5.3207397,6.600952,-27.075195,55.684937,1.5663121,-2.640332,0.04576111,-0.05128479,0.01701355,12,5,12
-0.45463562,-0.2073822,9.715652,-4.827881,6.4971924,-25.274658,55.64438,1.3856318,-2.511552,-0.06439209,0.024658203,0.000732422,12,5,12
-0.37727356,-0.27757263,10.19342,-5.6396484,4.9301147,-24.476624,54.867035,1.7225305,-2.625812,0.016433716,-0.009948731,-0.000488281,12,5,12
-0.37487793,-0.23051453,9.895126,-3.7384033,5.6411743,-25.49591,54.84192,1.6616316,-2.5818274,-0.003311157,-0.015853882,-0.01576233,12,5,12
-0.52482605,-0.2783661,9.990036,-4.4158936,5.467224,-23.32611,54.361633,1.5899723,-2.5836856,0.023773193,0.014068604,0.004196167,12,5,12
-0.59103394,-0.26719666,9.980469,-5.067444,5.433655,-23.556519,54.361633,1.5899723,-2.5836856,0.046157837,-0.022994995,0.032699585,12,5,12
-0.47218323,-0.2368927,9.75235,-5.0567627,4.823303,-24.47815,54.23221,1.4853159,-2.5903516,-0.017562866,0.005523682,0.024551392,12,5,12
-0.43389893,-0.27676392,10.128021,-4.6081543,6.1294556,-24.243164,54.23221,1.4853159,-2.5903516,0.022140503,-0.008529663,0.002349854,12,5,12
-0.4817505,-0.21376038,9.891129,-6.0302734,5.039978,-24.731445,54.042023,1.3855361,-2.5316916,-0.002090454,-0.02217102,0.013961792,12,5,12
-0.5048828,-0.16191101,9.918243,-6.0302734,5.039978,-24.731445,54.042023,1.3855361,-2.5316916,-0.004943848,-0.016662598,0.03982544,12,5,12
-0.3429718,-0.24725342,10.119247,-5.718994,4.760742,-23.88153,53.90088,1.3919369,-2.48237,0.07385254,0.07148743,0.039001465,12,5,12
-0.4873352,-0.2033844,9.686951,-5.0689697,5.13916,-23.251343,53.642426,1.3387039,-2.6536622,-0.06011963,-0.018707275,0.013549805,12,5,12
-0.17706299,0.024719238,9.786636,-4.6173096,7.3349,-25.697327,41.007446,0.28376707,-1.3157854,-0.08047485,0.045211792,-0.001312256,13,5,13
-0.20578003,-0.021530151,10.041885,-4.6173096,7.3349,-25.697327,41.34781,0.23918855,-1.3970808,-0.014709473,-0.022979736,0.02923584,13,5,13
-0.21455383,-0.022338867,10.041077,-4.2678833,6.340027,-25.402832,40.84851,0.6977713,-1.5651947,-0.046676636,0.03036499,0.007446289,13,5,13
-0.3254242,-0.04626465,10.096115,-3.6392212,6.298828,-24.07837,40.69864,0.7393888,-1.5487165,-0.014099121,-0.00567627,0.017227173,13,5,13
-0.2632141,-0.07577515,10.048264,-3.6392212,6.298828,-24.07837,40.61328,0.5978055,-1.4774158,0.0345459,-0.025024414,0.021697998,13,5,13
-0.14596558,-0.09013367,10.024338,-3.9398193,5.7006836,-24.987793,40.61328,0.5978055,-1.4774158,0.06123352,-0.004867554,-0.003143311,13,5,13
-0.20019531,-0.06858826,9.806595,-4.811096,5.644226,-24.003601,40.450195,0.3904452,-1.3863522,0.027023315,-0.003234863,-0.004776001,13,5,13
-0.25442505,-0.06062317,9.902298,-6.137085,4.788208,-24.612427,41.21353,0.32068938,-1.3748491,-0.005950928,-0.000183105,-9.16E-05,13,5,13
-0.20179749,-0.04626465,9.951752,-3.3828735,7.234192,-24.998474,41.21353,0.32068938,-1.3748491,-0.01612854,0.0340271,-0.027359009,13,5,13
-0.30548096,-0.17706299,10.241287,-4.6447754,9.284973,-27.326965,31.75528,1.1447084,-1.6536322,0.120285034,-0.036834717,0.054885864,14,5,14
-0.28634644,-0.12602234,9.4795685,-5.088806,8.694458,-26.557922,31.61731,0.73269254,-1.5465482,-0.06480408,0.01977539,0.023529053,14,5,14
-0.32063293,-0.22174072,9.914261,-5.088806,8.694458,-26.557922,31.571808,1.1389979,-1.7539445,-0.055236816,0.038497925,0.034729004,14,5,14
-0.27597046,-0.24885559,9.972488,-3.6849976,8.36792,-24.893188,31.571808,1.1389979,-1.7539445,-0.056655884,-0.015655518,0.02067566,14,5,14
-0.19779968,-0.16030884,10.012375,-3.7765503,8.213806,-24.324036,31.478119,1.4607004,-1.8626477,-0.040359497,0.052352905,-0.008224487,14,5,14
-0.35812378,-0.17149353,9.902298,-3.7765503,8.213806,-24.324036,31.542664,1.5985066,-1.9772031,-0.04220581,0.03138733,-0.016159058,14,5,14
-0.4618225,-0.2695923,10.165512,-3.0822754,9.921265,-23.83728,31.542664,1.5985066,-1.9772031,0.03475952,0.06272888,0.01171875,14,5,14
-0.47935486,-0.21455383,9.859222,-3.7643433,8.468628,-24.250793,31.219482,1.5143849,-2.2991562,-0.017974854,0.005722046,0.01701355,14,5,14
-0.35333252,-0.24008179,10.126419,-2.6687622,7.850647,-23.88916,30.904114,1.3032622,-2.3453848,0.05696106,0.024658203,0.012542725,14,5,14
-0.42910767,-0.12283325,9.898315,-2.1240234,8.987427,-25.460815,30.429932,1.1648446,-2.4228783,0.037200928,0.021606445,0.016204834,14,5,14
-0.5447693,-0.12362671,10.0195465,-2.8335571,8.311462,-24.699402,30.429932,1.1648446,-2.4228783,0.059188843,0.018356323,0.046539307,14,5,14
-0.51924133,-0.13798523,9.872787,-2.7664185,6.70166,-25.323486,30.134003,0.95025176,-2.5004194,0.026412964,0.04032898,0.052856445,14,5,14
-0.48016357,-0.12602234,9.869598,-2.7664185,6.70166,-25.323486,30.026154,0.85204095,-2.6497688,-0.019195557,0.000839233,0.025360107,14,5,14
-0.06062317,-0.047058105,9.992432,-2.659607,9.895325,-28.623962,21.315247,0.26474625,-0.6585569,-0.003112793,-0.006500244,0.002975464,15,5,15
-0.015151978,-0.08694458,9.796219,-2.6901245,11.87439,-28.268433,20.924805,0.54115295,-0.8176804,-0.07701111,0.057037354,-0.04711914,15,5,15
-0.34934998,-0.063812256,10.134399,-2.1530151,9.918213,-27.185059,20.924805,0.54115295,-0.8176804,-0.014312744,0.0287323,0.000930786,15,5,15
-0.24406433,-0.1603241,10.124832,-3.1265259,9.591675,-26.834106,20.684143,0.42111883,-0.880522,0.050445557,-0.020339966,0.024139404,15,5,15
-0.14994812,-0.07019043,9.781067,-3.1265259,9.591675,-26.834106,20.67453,0.52498513,-0.80707103,-0.030593872,-0.020751953,0.000732422,15,5,15
-0.033493042,-0.117248535,9.797012,-1.8783569,9.037781,-25.798035,20.67453,0.52498513,-0.80707103,-0.08576965,-0.005264282,-0.036331177,15,5,15
-0.14356995,-0.19302368,10.1527405,-1.8783569,9.037781,-25.798035,20.520233,0.82303095,-0.77634484,-0.021224976,0.04257202,-0.025939941,15,5,15
-0.22492981,-0.13319397,10.095322,-1.31073,9.648132,-25.062561,20.29071,0.7794532,-0.8788406,0.033950806,-0.01524353,-0.014328003,15,5,15
-0.20817566,-0.08135986,9.888748,-3.9047241,8.825684,-27.967834,20.564972,0.7911703,-0.79834664,-0.003723145,-0.024002075,0.000320435,15,5,15
-0.102890015,-0.20419312,10.052246,-1.5106201,10.679626,-27.485657,20.144104,0.68975025,-0.86300814,0.0315094,0.019165039,-0.004974365,15,5,15
-0.18185425,-0.10926819,9.942978,-1.8951416,10.070801,-27.722168,20.144104,0.68975025,-0.86300814,0.038619995,0.030776978,-0.006393433,15,5,15
-0.18185425,-0.035095215,9.94458,-2.7877808,9.005737,-26.693726,19.918732,0.55373794,-0.9841193,0.023773193,0.009796143,0.007446289,15,5,15
-0.09411621,-0.061416626,10.083359,-2.508545,8.320618,-26.483154,19.699524,0.22766952,-1.0311656,0.06774902,0.02709961,0.002975464,15,5,15
-0.12841797,-0.06939697,9.644669,-2.508545,8.320618,-26.483154,19.699524,0.22766952,-1.0311656,-0.042816162,0.02180481,0.000732422,15,5,15
-0.14277649,0.0382843,9.924637,-2.7679443,10.00824,-30.862427,16.045135,-0.10056387,-1.1471691,-0.02571106,-0.042526245,0.005203247,16,5,16
-0.061416626,0.10449219,9.636688,-1.4968872,11.831665,-31.262207,16.019623,-0.015756894,-0.99901646,-0.16151428,0.064971924,-0.035308838,16,5,16
-0.23370361,-0.04307556,10.108871,-0.28381348,10.2005005,-29.394531,15.149902,0.71867716,-1.2333006,-0.08312988,0.025482178,-0.035095215,16,5,16
-0.4075775,-0.083740234,10.433502,-0.28381348,10.2005005,-29.394531,15.149902,0.71867716,-1.2333006,0.07875061,0.00328064,0.02067566,16,5,16
-0.20498657,-0.04547119,9.710876,-0.9979248,8.833313,-29.278564,14.934845,0.46789187,-1.2467792,-0.006576538,-0.004043579,0.009689331,16,5,16
-0.21296692,-0.13160706,9.856033,-1.109314,9.596252,-27.879333,14.75058,0.67809397,-1.1749475,-0.06112671,-0.018295288,-0.003540039,16,5,16
-0.1268158,-0.07736206,10.18306,-1.8157959,7.5195312,-29.502869,14.75058,0.67809397,-1.1749475,0.011352539,0.024047852,-0.03062439,16,5,16
-0.21376038,0.003997803,9.875183,-1.6464233,8.384705,-26.968384,15.049561,0.6607225,-1.2686304,-0.009628296,0.005325317,-0.02330017,16,5,16
-0.21376038,-0.117248535,10.132004,0.08392334,9.742737,-29.15802,15.049561,0.6607225,-1.2686304,0.04269409,0.000427246,-0.0236969,16,5,16
-0.2193451,0.029510498,9.780258,-1.3076782,8.815002,-28.971863,14.679657,0.51660997,-1.2676678,-0.026519775,0.010818481,-0.031433105,16,5,16
-0.27438354,-0.105285645,10.186249,-1.3076782,8.815002,-28.971863,14.679443,0.5438746,-1.3062717,0.059814453,0.002883911,-0.016784668,16,5,16
-0.26400757,-0.056625366,9.856842,-1.3839722,8.810425,-28.44696,14.8446045,0.35334355,-1.3519577,0.010940552,0.005935669,-0.026153564,16,5,16
-0.29032898,-0.0630188,9.974091,-0.57525635,9.1293335,-28.16925,14.942505,0.33525193,-1.3836317,0.006668091,0.03137207,-0.019836426,16,5,16
-0.39401245,-0.049453735,9.718048,-0.57525635,9.1293335,-28.16925,14.861603,0.30879056,-1.5349163,-0.07722473,-0.03439331,-0.003540039,16,5,16
-0.24247742,-0.5080719,10.071396,-2.3345947,13.262939,-29.647827,15.866974,2.9224567,-1.6322265,0.012161255,-0.021362305,-0.027572632,17,5,17
-0.26719666,-0.46420288,9.817749,-2.3345947,13.262939,-29.647827,15.866974,2.9224567,-1.6322265,-0.033447266,0.031173706,-0.038772583,17,5,17
-0.31585693,-0.5471649,10.071381,-1.7700195,12.17041,-31.550598,15.98407,3.035596,-1.7255522,0.008895874,0.027313232,-0.038772583,17,5,17
-0.29830933,-0.5224304,9.793823,-0.90179443,11.251831,-29.91333,16.084625,3.0115416,-1.8186375,-0.0521698,-0.003234863,-0.040603638,17,5,17
-0.30229187,-0.5407715,10.051453,-0.90179443,11.251831,-29.91333,15.856567,3.18048,-1.7389841,-0.017974854,0.016113281,-0.042633057,17,5,17
-0.3310089,-0.5559387,10.179871,-1.7883301,11.78894,-29.786682,16.2052,3.0138712,-1.8112879,0.06387329,-0.00730896,-0.02960205,17,5,17
-0.35812378,-0.5032959,9.926224,-0.9536743,12.719727,-28.160095,16.2052,3.0138712,-1.8112879,0.054718018,0.018554688,-0.01373291,17,5,17
-0.28953552,-0.45303345,9.672592,-0.12207031,12.565613,-28.35083,15.556976,2.958057,-1.8149787,-0.035888672,-0.011993408,-0.024719238,17,5,17
-0.04147339,0.24008179,9.9015045,-4.8446655,10.08606,-35.073853,27.524017,-1.325172,-0.7007516,-0.12487793,0.024856567,0.12086487,18,5,18
0.23847961,0.2831421,10.184647,-4.8446655,10.08606,-35.073853,28.090637,-1.5436769,-0.26956815,-0.06581116,0.13583374,0.11495972,18,5,18
0.08135986,0.27915955,9.998016,-4.7180176,8.787537,-32.89795,26.893738,-0.53359246,-0.9452091,-0.11407471,0.058044434,0.053466797,18,5,18
-0.1778717,0.105285645,10.243668,-2.7297974,8.02002,-31.629944,26.893738,-0.53359246,-0.9452091,0.018066406,0.018341064,0.0864563,18,5,18
-0.09651184,0.14675903,9.864014,-2.4734497,8.03833,-32.289124,25.972656,-0.45124942,-1.0304407,-0.04647827,0.010818481,0.045318604,18,5,18
-0.0765686,0.119644165,10.128021,-1.5350342,7.255554,-32.844543,25.631226,-0.51268643,-1.1109436,0.017044067,0.026290894,-0.004165649,18,5,18
-0.14596558,0.11564636,9.819351,-2.923584,8.381653,-31.285095,25.631226,-0.51268643,-1.1109436,-0.07620239,0.034225464,-0.00680542,18,5,18
-0.21217346,0.036697388,10.113663,-2.4932861,9.437561,-31.23169,25.24231,-0.18080793,-1.2520593,-0.03161621,0.00491333,-0.016983032,18,5,18
-0.27915955,0.071777344,9.941391,-2.4932861,9.437561,-31.23169,25.24231,-0.18080793,-1.2520593,-0.005554199,0.024047852,-0.005386353,18,5,18
-0.21536255,0.042266846,10.011581,-1.8478394,9.324646,-31.851196,25.266205,-0.17856093,-1.3449281,0.028244019,0.017730713,0.000930786,18,5,18
-0.31266785,0.050247192,9.951752,-2.4795532,7.8216553,-31.608582,24.29248,-0.30236587,-1.4598507,-0.012268066,0.002868652,0.009475708,18,5,18
-0.26400757,0.06939697,9.902298,-2.4795532,7.8216553,-31.608582,24.29248,-0.30236587,-1.4598507,0.003204346,0.013259888,0.008468628,18,5,18
-0.27198792,0.063812256,9.988449,-1.6113281,8.032227,-31.581116,24.355133,-0.26387167,-1.5040948,0.009307861,0.011627197,0.007247925,18,5,18
-0.27198792,0.10209656,9.994019,-2.3452759,8.985901,-32.643127,24.002747,-0.3132504,-1.5347826,0.011947632,0.0128479,0.00907898,18,5,18
-0.25523376,0.086135864,9.848053,-1.095581,9.573364,-32.540894,23.743042,-0.3727285,-1.574022,-0.07600403,0.024047852,0.018249512,18,5,18
