acceX,acceY,acceZ,x2,y2,z2,sum,sqrt
-0.40089417,-0.25932312,9.542709,0.160716136,0.067248481,91.06329506,91.29125967,9.554645973
-0.52711487,-0.39187622,9.51059,0.277850086,0.153566972,90.45132215,90.88273921,9.533243897
-0.355011,-0.29499817,9.7547455,0.12603281,0.08702392,95.15505977,95.3681165,9.765660065
-0.5582733,-0.32710266,9.539322,0.311669077,0.10699615,90.99866422,91.41732945,9.561240999
-0.33880615,-0.2679596,9.537415,0.114789607,0.071802347,90.96228488,91.14887684,9.547192092
-0.4338379,-0.30680847,9.457901,0.188215323,0.094131437,89.45189133,89.73423809,9.472815742
-0.30145264,-0.28919983,9.474075,0.090873694,0.083636542,89.75809711,89.93260734,9.48328041
-0.25668335,-0.37831116,9.303635,0.065886342,0.143119334,86.55762421,86.76662989,9.314860702
-0.20179749,-0.41485596,9.733475,0.040722227,0.172105468,94.74053558,94.95336327,9.744401637
-0.1864624,-0.2056427,9.697693,0.034768227,0.04228892,94.04524952,94.12230667,9.701665149
-0.15885925,-0.22151184,10.160614,0.025236261,0.049067495,103.2380769,103.3123806,10.1642698
-0.9897156,-0.42578125,11.358917,0.979536969,0.181289673,129.0249954,130.1858221,11.40990018
-1.545929,-0.24482727,10.7916565,2.389896473,0.059940392,116.45985,118.9096869,10.90457183
-1.0010986,-0.049835205,9.329178,1.002198407,0.002483548,87.03356216,88.03824411,9.382869716
-1.1717224,-0.0783844,8.31987,1.372933383,0.006144114,69.22023682,70.59931431,8.402339812
-0.74116516,0.08052063,6.927948,0.549325794,0.006483572,47.99646349,48.55227286,6.9679461
-0.7054138,-0.03453064,6.850067,0.497608629,0.001192365,46.9234179,47.4222189,6.88637923
-1.1450043,0.027633667,8.758575,1.311034847,0.00076362,76.71263603,78.0244345,8.833144089
-1.0913086,0.09939575,11.004883,1.19095446,0.009879515,121.1074498,122.3082838,11.05930757
-0.02331543,-0.97613525,14.382828,0.000543609,0.952840026,206.8657413,207.8191249,14.41593302
-0.7685394,-2.0507965,17.278152,0.590652809,4.205766284,298.5345365,303.3309556,17.41639904
1.8511658,-1.8846436,10.445938,3.426814819,3.551881499,109.1176207,116.096317,10.77480009
0.6687317,-1.9704132,7.215561,0.447202087,3.882528179,52.06432054,56.39405081,7.509597247
0.2501526,-1.0326843,4.994766,0.062576323,1.066436863,24.94768739,26.07670058,5.106535086
0.57914734,-0.65200806,4.695465,0.335411641,0.42511451,22.04739157,22.80791772,4.775763574
-0.6315613,-0.7344818,6.7548065,0.398869676,0.539463515,45.62741085,46.56574404,6.823909733
-0.021347046,-0.008087158,8.665741,0.000455696,6.54E-05,75.09506708,75.09558818,8.665771067
-0.021347046,-0.008087158,8.665741,0.000455696,6.54E-05,75.09506708,75.09558818,8.665771067
0.6684418,0.12446594,13.260529,0.44681444,0.01549177,175.8416294,176.3039356,13.27794922
1.443161,-0.5224457,16.799103,2.082713672,0.272949509,282.2098616,284.5655248,16.86907006
-0.78685,-1.5919952,16.918549,0.619132923,2.534448717,286.2373003,289.3908819,17.01149264
0.60165405,-0.98231506,8.637466,0.361987596,0.964942877,74.6058189,75.93274937,8.713939946
-0.20169067,-1.2347717,6.923828,0.040679126,1.524661151,47.93939417,49.50473445,7.035960094
-0.3148651,-0.9269104,5.638626,0.099140031,0.85916289,31.79410317,32.75240609,5.722971788
-0.7943878,-0.5184784,4.239853,0.631051977,0.268819851,17.97635346,18.87622529,4.344677812
-0.5417938,-0.09207153,4.3453827,0.293540522,0.008477167,18.88235081,19.1843685,4.379996404
-0.7939606,0.580719,8.24971,0.630373434,0.337234557,68.05771508,69.02532308,8.308147993
-0.7939606,0.580719,8.24971,0.630373434,0.337234557,68.05771508,69.02532308,8.308147993
0.16061401,1.2341919,12.460999,0.02579686,1.523229646,155.2764961,156.8255226,12.52299974
0.9351654,0.081710815,18.00644,0.874534325,0.006676657,324.2318815,325.1130925,18.03089272
1.0501556,-1.491745,19.060059,1.102826784,2.225303145,363.2858491,366.613979,19.14716634
2.557846,-1.3534088,9.672623,6.54257616,1.83171538,93.5596357,101.9339272,10.09623332
0.15151978,-1.3987579,6.0551605,0.022958244,1.956523663,36.66496868,38.64445059,6.216466085
-1.0845795,-0.52560425,4.532074,1.176312692,0.276259828,20.53969474,21.99226726,4.689591375
-0.00440979,0.51701355,2.9430237,1.94E-05,0.267303011,8.661388499,8.928710956,2.988094871
-0.5259552,0.07420349,5.6251373,0.276628872,0.005506158,31.64216964,31.92430467,5.650159703
-0.0743103,0.16325378,10.340988,0.005522021,0.026651797,106.9360328,106.9682066,10.34254353
1.2489319,0.060562134,15.70224,1.559830891,0.003667772,246.560341,248.1238397,15.75194717
1.2489319,0.060562134,15.70224,1.559830891,0.003667772,246.560341,248.1238397,15.75194717
0.3216095,-0.5851288,20.718597,0.10343267,0.342375713,429.2602616,429.70607,20.72935286
1.8137817,-0.39511108,12.018906,3.289804055,0.156112766,144.4541014,147.9000183,12.16141514
0.55999756,-1.2463074,8.21228,0.313597267,1.553282135,67.4415428,69.3084222,8.325167998
0.21717834,-0.7843933,4.640213,0.047166431,0.615272849,21.53157669,22.19401597,4.711052533
-0.6555939,-0.046691895,2.9425201,0.429803362,0.002180133,8.658424539,9.090408034,3.015030354
0.423172,0.3235321,3.8401947,0.179074542,0.10467302,14.74709533,15.0308429,3.876963102
0.4060669,0.90948486,11.72551,0.164890327,0.827162711,137.4875848,138.4796378,11.76773716
-0.58877563,0.3082428,9.303162,0.346656742,0.095013624,86.5488232,86.99049356,9.326869441
0.4060669,0.90948486,11.72551,0.164890327,0.827162711,137.4875848,138.4796378,11.76773716
1.523941,-0.037216187,18.694519,2.322396171,0.001385045,349.4850406,351.8088219,18.75656743
1.3111267,-1.3432312,18.016602,1.719053223,1.804270057,324.5979476,328.1212709,18.114118
2.8331604,-0.28019714,8.634598,8.026797852,0.078510437,74.55628262,82.66159091,9.091841998
0.93510437,-0.58291626,6.8056946,0.874420183,0.339791366,46.31747899,47.53169054,6.894323066
0.25828552,0.24589539,4.1900177,0.06671141,0.060464543,17.55624833,17.68342428,4.205166379
0.2811737,0.5770111,2.3836517,0.07905865,0.33294181,5.681795427,6.093795886,2.468561501
-0.3945465,0.01626587,6.648712,0.155666941,0.000264579,44.20537126,44.36130278,6.660428123
0.77523804,0.41427612,10.833603,0.600994019,0.171624704,117.366954,118.1395727,10.86920295
0.77523804,0.41427612,10.833603,0.600994019,0.171624704,117.366954,118.1395727,10.86920295
1.8294678,0.13246155,14.374847,3.346952431,0.017546062,206.6362263,210.0007248,14.49140175
1.0675201,-0.46372986,19.111954,1.139599164,0.215045383,365.2667857,366.6214302,19.14736092
1.2132874,-0.15499878,11.660522,1.472066315,0.024024622,135.9677733,137.4638642,11.72449846
0.87480164,-0.75737,8.226471,0.765277909,0.573609317,67.67482511,69.01371234,8.307449208
0.45066833,-0.396286,7.1628113,0.203101944,0.157042594,51.30586572,51.66601026,7.187907224
-0.15934753,0.34111023,3.6852112,0.025391635,0.116356189,13.58078159,13.72252941,3.704393258
-0.3231659,0.590744,3.5426025,0.104436199,0.348978474,12.55003247,13.00344715,3.606029277
-1.0692444,-0.16545105,8.701675,1.143283587,0.02737405,75.71914781,76.88980544,8.768683222
-1.0692444,-0.16545105,8.701675,1.143283587,0.02737405,75.71914781,76.88980544,8.768683222
0.29367065,0.5289154,12.402573,0.086242451,0.2797515,153.823817,154.189811,12.41731899
-0.31643677,-1.227356,19.329056,0.100132229,1.506402751,373.6124059,375.2189408,19.37056893
1.8881073,-1.3094482,14.95105,3.564949176,1.714654588,223.5338961,228.8134999,15.12658256
1.8781433,-0.8597717,9.281464,3.527422255,0.739207376,86.14557398,90.41220361,9.5085332
0.6451416,-0.6016998,6.084137,0.416207684,0.362042649,37.01672303,37.79497337,6.147761655
-0.068344116,-0.24328613,4.555084,0.004670918,0.059188141,20.74879025,20.81264931,4.562088262
0.14071655,-0.10820007,3.9184265,0.019801147,0.011707255,15.35406624,15.38557464,3.922444982
-0.54042053,-0.355896,7.0483856,0.292054349,0.126661963,49.67973957,50.09845588,7.07802627
0.9419861,-0.11871338,12.789185,0.887337813,0.014092867,163.563253,164.4646836,12.82437849
1.7342224,-1.0632629,17.107208,3.007527333,1.130527995,292.6565656,296.7946209,17.22772826
0.9419861,-0.11871338,12.789185,0.887337813,0.014092867,163.563253,164.4646836,12.82437849
0.63323975,-0.84942627,15.895569,0.400992581,0.721524988,252.6691138,253.7916314,15.930839
1.7309265,-0.2532959,10.263794,2.996106548,0.064158813,105.3454673,108.4057326,10.41180737
0.3283081,-1.1799774,8.122772,0.107786209,1.392346665,65.97942496,67.47955784,8.214594198
-0.37054443,-0.9605408,6.0594788,0.137303175,0.922638628,36.71728333,37.77722513,6.146318014
-0.045394897,0.2501068,3.6948395,0.002060697,0.062553411,13.65183893,13.71645304,3.70357301
-0.11378479,0.35325623,4.5708466,0.012946978,0.124789964,20.89263864,21.03037558,4.585888745
-0.7094574,-0.30952454,8.286102,0.503329802,0.095805441,68.65948635,69.2586216,8.322176494
2.0877838,-0.3659973,14.401428,4.358841196,0.133954024,207.4011284,211.8939237,14.55657665
2.0877838,-0.3659973,14.401428,4.358841196,0.133954024,207.4011284,211.8939237,14.55657665
0.7782593,-2.1658173,22.811295,0.605687538,4.690764577,520.3551796,525.6516317,22.92709383
3.0293884,-1.5262299,12.189697,9.177194078,2.329377708,148.588713,160.0952847,12.65287654
1.0660553,-1.5949097,7.275223,1.136473903,2.543736951,52.9288697,56.60908055,7.523900621
-0.31863403,-0.8451233,5.3476563,0.101527645,0.714233392,28.5974279,29.41318894,5.423392752
0.10951233,-0.12516785,3.6896515,0.01199295,0.015666991,13.61352819,13.64118813,3.693397911
0.55158997,-0.21272278,5.3441467,0.304251495,0.045250981,28.55990395,28.90940643,5.376746826
0.34623718,-0.5915222,9.244339,0.119880185,0.349898513,85.45780355,85.92758224,9.26971317
2.3908234,0.47827148,14.030045,5.71603653,0.228743609,196.8421627,202.7869428,14.24032805
0.34623718,-0.5915222,9.244339,0.119880185,0.349898513,85.45780355,85.92758224,9.26971317
1.5392456,-0.13279724,13.219955,2.369277017,0.017635107,174.7672102,177.1541223,13.30992571
1.2502594,-0.6257782,17.915192,1.563148567,0.391598356,320.9541044,322.9088513,17.96966475
1.0514221,-1.1226959,9.024628,1.105488432,1.260446084,81.44391054,83.80984505,9.15477171
-0.6097717,0.122543335,4.232971,0.371821526,0.015016869,17.91804349,18.30488188,4.278420489
0.25489807,-1.4680786,6.4262085,0.064973026,2.155254776,41.29615569,43.51638349,6.596694891
-0.49223328,-0.69807434,5.1853027,0.242293602,0.487307784,26.88736409,27.61696548,5.255184628
-0.5047302,0.25932312,6.6385956,0.254752575,0.067248481,44.07095154,44.3929526,6.662803659
-0.027770996,0.32695007,11.633377,0.000771228,0.106896348,135.3354604,135.443128,11.63800361
1.5090027,0.033111572,16.913177,2.277089149,0.001096376,286.0555562,288.3337418,16.98039286
-0.027770996,0.32695007,11.633377,0.000771228,0.106896348,135.3354604,135.443128,11.63800361
1.2731934,-0.7246704,17.931503,1.621021434,0.525147189,321.5387998,323.6849685,17.991247
2.7809296,-0.5096741,9.794998,7.73356944,0.259767688,95.94198582,103.9353229,10.19486748
0.7915344,-1.052124,6.86911,0.626526706,1.106964911,47.18467219,48.91816381,6.994152115
-0.16567993,-0.31860352,4.782135,0.027449839,0.101508203,22.86881516,22.9977732,4.795599358
0.46047974,0.4374237,3.0634766,0.212041591,0.191339493,9.384888879,9.788269963,3.128621096
0.49839783,-0.13442993,5.9673004,0.248400397,0.018071406,35.60867406,35.87514587,5.989586452
0.81674194,-0.21684265,12.262741,0.667067397,0.047020735,150.3748168,151.088905,12.29182269
2.8993073,0.1490326,16.14093,8.40598282,0.022210716,260.5296213,268.9578148,16.39993338
2.8993073,0.1490326,16.14093,8.40598282,0.022210716,260.5296213,268.9578148,16.39993338
0.45018005,-0.8136749,17.39096,0.202662077,0.662066843,302.4454897,303.3102186,17.4158037
1.4163055,-0.2066803,10.157913,2.005921269,0.042716746,103.1831965,105.2318345,10.2582569
0.4473114,-0.6951599,7.176605,0.200087489,0.483247287,51.50365933,52.1869941,7.224056624
-0.30192566,-0.5383911,5.60376,0.091159104,0.289864977,31.40212614,31.78315022,5.637654674
-0.0776062,0.19012451,3.8684998,0.006022722,0.036147329,14.9652907,15.00746075,3.873946406
0.102249146,0.1799469,4.4770203,0.010454888,0.032380887,20.04371077,20.08654654,4.481801707
-0.17778015,0.13720703,9.238327,0.031605782,0.018825769,85.34668576,85.39711731,9.241056071
-0.17778015,0.13720703,9.238327,0.031605782,0.018825769,85.34668576,85.39711731,9.241056071
0.30549622,0.736969,14.197327,0.09332794,0.543123307,201.5640939,202.2005452,14.21972381
1.1340027,-0.29125977,19.442245,1.285962124,0.084832254,378.0008906,379.371685,19.47746608
2.9811401,-0.043792725,14.490921,8.887196296,0.001917803,209.9867914,218.8759055,14.79445523
2.1820068,-0.88560486,8.397644,4.761153675,0.784295968,70.52042475,76.06587439,8.721575224
0.7574158,-0.7233887,5.7186127,0.573678694,0.523291211,32.70253121,33.79950112,5.813733836
0.007659912,-0.19815063,3.6743164,5.87E-05,0.039263672,13.50060101,13.53992335,3.679663484
0.70266724,0.24017334,3.2776184,0.49374125,0.057683233,10.74278238,11.29420686,3.360685475
-0.2626953,-0.5619354,8.234146,0.069008821,0.315771394,67.80116035,68.18594056,8.257477857
1.4113922,0.19520569,11.455261,1.992027942,0.038105261,131.2230046,133.2531378,11.54353229
1.4113922,0.19520569,11.455261,1.992027942,0.038105261,131.2230046,133.2531378,11.54353229
2.1642303,0.1945343,16.64592,4.683892791,0.037843594,277.0866526,281.808389,16.78714952
1.2839355,-0.01361084,16.35733,1.648490368,0.000185255,267.5622447,269.2109204,16.40764823
1.3972626,-0.5506134,9.732025,1.952342773,0.303175116,94.7123106,96.96782849,9.847224405
0.70713806,-0.9023895,5.919113,0.500044236,0.81430681,35.03589871,36.35024975,6.02911683
-0.0463562,-0.6420288,5.080948,0.002148897,0.41220098,25.81603258,26.23038246,5.121560549
0.37008667,0.34220886,3.4920807,0.136964143,0.117106904,12.19462762,12.44869866,3.528271342
0.57821655,0.1870575,6.149811,0.334334379,0.034990508,37.82017534,38.18950022,6.179765386
-0.115112305,0.40237427,11.531845,0.013250843,0.161905053,132.9834491,133.158605,11.53943694
-0.115112305,0.40237427,11.531845,0.013250843,0.161905053,132.9834491,133.158605,11.53943694
0.9733734,0.63449097,16.39798,0.947455776,0.402578791,268.8937481,270.2437826,16.43909312
0.51815796,-0.17474365,18.289505,0.268487672,0.030535343,334.5059931,334.8050162,18.29767789
2.577362,-0.7510376,10.846573,6.642794879,0.564057477,117.6481458,124.8549982,11.17385333
1.1269836,-1.2042236,7.607498,1.270092035,1.450154479,57.87402582,60.59427233,7.784232289
0.18095398,-0.52523804,5.335495,0.032744343,0.275874999,28.4675069,28.77612624,5.364338378
0.105285645,0.19692993,3.8005219,0.011085067,0.038781397,14.44396671,14.49383318,3.807076723
0.7248688,0.24053955,4.026718,0.525434777,0.057859275,16.21445785,16.7977519,4.098506058
-0.24095154,-0.45462036,9.751862,0.058057645,0.206679672,95.09881247,95.36354978,9.765426247
1.797699,0.22026062,14.459763,3.231721695,0.048514741,209.084746,212.3649825,14.57274794
1.797699,0.22026062,14.459763,3.231721695,0.048514741,209.084746,212.3649825,14.57274794
1.6387634,-0.51335144,16.768326,2.685545481,0.263529701,281.1767568,284.125832,16.85603251
0.7680664,-0.55874634,8.606644,0.589925995,0.312197472,74.07432094,74.97644441,8.658893948
1.2286682,-0.4950714,11.732666,1.509625546,0.245095691,137.6554515,139.4101727,11.80720851
-0.09791565,-0.97802734,7.9969482,0.009587475,0.956537478,63.95118051,64.91730547,8.057127619
-0.37828064,-0.24464417,4.7946777,0.143096243,0.05985077,22.98893425,23.19188126,4.815794977
0.2852173,0.62416077,3.166809,0.081348908,0.389576667,10.02867924,10.49960482,3.240309371
-0.36843872,0.08187866,7.8985596,0.13574709,0.006704115,62.38724375,62.52969496,7.907572002
0.21838379,0.6406555,11.234726,0.04769148,0.41043947,126.2190683,126.6771992,11.25509659
0.21838379,0.6406555,11.234726,0.04769148,0.41043947,126.2190683,126.6771992,11.25509659
0.45013428,0.30271912,16.636444,0.20262087,0.091638866,276.771269,277.0655287,16.64528548
2.8201752,-1.1782379,10.152283,7.953388159,1.388244549,103.0688501,112.4104828,10.602381
1.1876678,-0.58332825,19.035645,1.410554803,0.340271847,362.3557806,364.1066072,19.08157769
0.5565033,-1.3849487,6.769867,0.309695923,1.918082902,45.8310992,48.05887802,6.932451083
-0.22877502,-0.30963135,5.4597015,0.05233801,0.095871573,29.80834047,29.95655005,5.473257718
0.35343933,0.68888855,2.9686584,0.12491936,0.474567434,8.812932696,9.41241949,3.06796667
0.4053955,0.54841614,5.560257,0.164345511,0.300760263,30.91645791,31.38156368,5.601924998
-0.39393616,0.4098053,9.458206,0.155185698,0.167940384,89.45766074,89.78078682,9.475272388
0.70692444,0.3149109,15.958435,0.499742164,0.099168875,254.6716476,255.2705587,15.9771887
0.70692444,0.3149109,15.958435,0.499742164,0.099168875,254.6716476,255.2705587,15.9771887
0.2146759,-0.3088684,16.648254,0.046085742,0.095399689,277.1643612,277.3058467,16.65250272
0.441864,-0.12956238,9.446533,0.195243794,0.01678641,89.23698572,89.44901592,9.457748988
-0.3869934,-0.8123932,6.2073517,0.149763892,0.659982711,38.53121513,39.34096173,6.272237378
-0.55488586,0.05256653,6.8971863,0.307898318,0.00276324,47.57117886,47.88184041,6.919670542
-0.26065063,-0.9905548,5.439041,0.067938751,0.981198812,29.583167,30.63230456,5.534645839
-0.6220093,0.921051,8.6232605,0.386895569,0.848334945,74.36062165,75.59585216,8.694587521
-0.6220093,0.921051,8.6232605,0.386895569,0.848334945,74.36062165,75.59585216,8.694587521
-0.7696533,1.3076782,10.873016,0.592366202,1.710022275,118.2224769,120.5248654,10.97838173
-0.051452637,1.5026855,11.219925,0.002647374,2.258063712,125.886717,128.1474281,11.32022209
0.13963318,0.1890564,12.716583,0.019497425,0.035742322,161.7114832,161.7667229,12.71875477
-0.5778961,-1.9484863,13.970367,0.333963902,3.796598861,195.1711541,199.3017169,14.117426
1.0665588,-1.8664703,8.943741,1.137547674,3.483711381,79.99050308,84.61176213,9.198465205
0.022537231,-1.2857208,7.886734,0.000507927,1.653077976,62.20057319,63.85415909,7.990879744
-0.3595581,-0.4890747,7.953705,0.129282027,0.239194062,63.26142323,63.62989932,7.976835169
-0.2041626,-0.17738342,8.392838,0.041682367,0.031464878,70.43972969,70.51287694,8.397194587
-0.63812256,-0.12261963,9.805237,0.407200402,0.015035574,96.14267263,96.5649086,9.826744558
0.997406,-0.034835815,8.952957,0.994818729,0.001213534,80.15543904,81.15147131,9.008411142
0.997406,-0.034835815,8.952957,0.994818729,0.001213534,80.15543904,81.15147131,9.008411142
-0.5319061,-0.47732544,11.248352,0.282924099,0.227839576,126.5254227,127.0361864,11.27103307
0.01626587,0.21318054,9.61142,0.000264579,0.045445943,92.37939442,92.42510494,9.613797633
-0.2815094,0.16804504,9.328522,0.079247542,0.028239135,87.0213227,87.12880938,9.334281407
-0.4841156,0.07862854,9.672974,0.234367914,0.006182447,93.566426,93.80697637,9.685400166
-0.7188873,0.012374878,9.253799,0.51679895,0.000153138,85.63279593,86.14974802,9.281688856
-0.45957947,0.005264282,9.656708,0.211213289,2.77E-05,93.2520094,93.4632504,9.66763934
0.02507019,0.1247406,9.560028,0.000628514,0.015560217,91.39413536,91.41032409,9.560874651
-0.21232605,-0.061813354,9.87886,0.045082352,0.003820891,97.5918749,97.64077814,9.881334836