X,Y,fingerMag
0.0,0.0,50.065165
0.0,0.1,52.178188
0.0,0.2,54.125831
0.0,0.3,55.913964
0.0,0.4,57.548459
0.0,0.5,59.035186
0.0,0.6,60.380016
0.0,0.7,61.588819
0.0,0.8,62.667466
0.0,0.9,63.621828
0.0,1.0,64.457776
0.0,1.1,65.181180
0.0,1.2,65.797911
0.0,1.3,66.313839
0.0,1.4,66.734893
0.0,1.5,67.071397
0.0,1.6,67.341092
0.0,1.7,67.562438
0.0,1.8,67.753892
0.0,1.9,67.933298
0.0,2.0,68.100307
0.0,2.1,68.233788
0.0,2.2,68.311473
0.0,2.3,68.311094
0.0,2.4,68.210383
0.0,2.5,67.987071
0.0,2.6,67.618892
0.0,2.7,67.083578
0.0,2.8,66.366015
0.0,2.9,65.489243
0.0,3.0,64.488968
0.0,3.1,63.400904
0.0,3.2,62.260764
0.0,3.3,61.104262
0.0,3.4,59.967112
0.0,3.5,58.885027
0.0,3.6,57.893722
0.0,3.7,57.028910
0.0,3.8,56.325741
0.0,3.9,55.795042
0.0,4.1,55.414585
0.0,4.2,55.159779
0.0,4.3,55.006034
0.0,4.4,54.928757
0.0,4.5,54.903359
0.0,4.6,54.905877
0.0,4.7,54.926769
0.0,4.8,54.970891
0.0,4.9,55.043726
0.0,5.0,55.150754
0.0,5.1,55.297458
0.0,5.2,55.489319
0.0,5.3,55.731818
0.0,5.4,56.030438
0.0,5.5,56.390169
0.0,5.6,56.809585
0.0,5.7,57.282762
0.0,5.8,57.803682
0.0,5.9,58.366327
0.0,6.0,58.964678
0.0,6.1,59.592716
0.0,6.2,60.244425
0.0,6.3,60.913785
0.0,6.4,61.594781
0.0,6.5,62.282442
0.0,6.6,62.974393
0.0,6.7,63.668657
0.0,6.8,64.363258
0.0,6.9,65.056219
0.0,7.0,65.745562
0.0,7.1,66.429311
0.0,7.2,67.105490
0.0,7.3,67.772120
0.0,7.4,68.427226
0.0,7.5,69.068831
0.0,7.6,69.694958
0.0,7.7,70.303629
0.0,7.8,70.892868
0.0,7.9,71.460699
0.0,8.0,72.005143
0.1,0.0,52.536939
0.1,0.1,54.462424
0.1,0.2,56.172347
0.1,0.3,57.684259
0.1,0.4,59.015705
0.1,0.5,60.184235
0.1,0.6,61.207397
0.1,0.7,62.102737
0.1,0.8,62.887804
0.1,0.9,63.580147
0.1,1.0,64.197312
0.1,1.1,64.756849
0.1,1.2,65.276304
0.1,1.3,65.773225
0.1,1.4,66.264994
0.1,1.5,66.756220
0.1,1.6,67.229953
0.1,1.7,67.667165
0.1,1.8,68.048829
0.1,1.9,68.356090
0.1,2.0,68.575212
0.1,2.1,68.698307
0.1,2.2,68.717807
0.1,2.3,68.626143
0.1,2.4,68.415747
0.1,2.5,68.079050
0.1,2.6,67.608485
0.1,2.7,66.996482
0.1,2.8,66.239852
0.1,2.9,65.358755
0.1,3.0,64.381102
0.1,3.1,63.334809
0.1,3.2,62.247791
0.1,3.3,61.147965
0.1,3.4,60.063247
0.1,3.5,59.021553
0.1,3.6,58.050799
0.1,3.7,57.178901
0.1,3.8,56.433394
0.1,3.9,55.825381
0.1,4.1,55.343631
0.1,4.2,54.975317
0.1,4.3,54.707613
0.1,4.4,54.527692
0.1,4.5,54.422727
0.1,4.6,54.380130
0.1,4.7,54.392795
0.1,4.8,54.459085
0.1,4.9,54.577605
0.1,5.0,54.746957
0.1,5.1,54.965742
0.1,5.2,55.232565
0.1,5.3,55.546028
0.1,5.4,55.904733
0.1,5.5,56.307220
0.1,5.6,56.751211
0.1,5.7,57.233851
0.1,5.8,57.752274
0.1,5.9,58.303616
0.1,6.0,58.885010
0.1,6.1,59.493591
0.1,6.2,60.126493
0.1,6.3,60.780850
0.1,6.4,61.453797
0.1,6.5,62.142413
0.1,6.6,62.843646
0.1,6.7,63.554420
0.1,6.8,64.271661
0.1,6.9,64.992296
0.1,7.0,65.713249
0.1,7.1,66.431446
0.1,7.2,67.143814
0.1,7.3,67.847277
0.1,7.4,68.538761
0.1,7.5,69.215192
0.1,7.6,69.873496
0.1,7.7,70.510599
0.1,7.8,71.123425
0.1,7.9,71.708901
0.1,8.0,72.263952
0.2,0.0,54.640311
0.2,0.1,56.372609
0.2,0.2,57.859586
0.2,0.3,59.127074
0.2,0.4,60.200905
0.2,0.5,61.106912
0.2,0.6,61.870928
0.2,0.7,62.518784
0.2,0.8,63.076313
0.2,0.9,63.569347
0.2,1.0,64.023719
0.2,1.1,64.465261
0.2,1.2,64.919805
0.2,1.3,65.413184
0.2,1.4,65.970895
0.2,1.5,66.592793
0.2,1.6,67.235450
0.2,1.7,67.851265
0.2,1.8,68.392639
0.2,1.9,68.812741
0.2,2.0,69.087482
0.2,2.1,69.218757
0.2,2.2,69.209884
0.2,2.3,69.064178
0.2,2.4,68.784955
0.2,2.5,68.375531
0.2,2.6,67.839222
0.2,2.7,67.179344
0.2,2.8,66.401495
0.2,2.9,65.523446
0.2,3.0,64.567008
0.2,3.1,63.553995
0.2,3.2,62.506221
0.2,3.3,61.445499
0.2,3.4,60.393643
0.2,3.5,59.372468
0.2,3.6,58.403786
0.2,3.7,57.509411
0.2,3.8,56.710928
0.2,3.9,56.019980
0.2,4.1,55.434703
0.2,4.2,54.952270
0.2,4.3,54.569850
0.2,4.4,54.284616
0.2,4.5,54.093738
0.2,4.6,53.994303
0.2,4.7,53.981449
0.2,4.8,54.048373
0.2,4.9,54.188186
0.2,5.0,54.393999
0.2,5.1,54.658922
0.2,5.2,54.976068
0.2,5.3,55.338548
0.2,5.4,55.739473
0.2,5.5,56.172213
0.2,5.6,56.633546
0.2,5.7,57.122632
0.2,5.8,57.638684
0.2,5.9,58.180914
0.2,6.0,58.748533
0.2,6.1,59.340753
0.2,6.2,59.956787
0.2,6.3,60.595846
0.2,6.4,61.257139
0.2,6.5,61.939143
0.2,6.6,62.638505
0.2,6.7,63.351591
0.2,6.8,64.074770
0.2,6.9,64.804409
0.2,7.0,65.536875
0.2,7.1,66.268536
0.2,7.2,66.995760
0.2,7.3,67.714913
0.2,7.4,68.422364
0.2,7.5,69.114479
0.2,7.6,69.787627
0.2,7.7,70.438174
0.2,7.8,71.062489
0.2,7.9,71.656939
0.2,8.0,72.217891
0.3,0.0,56.399255
0.3,0.1,57.935312
0.3,0.2,59.214492
0.3,0.3,60.267856
0.3,0.4,61.126465
0.3,0.5,61.821380
0.3,0.6,62.383662
0.3,0.7,62.844371
0.3,0.8,63.234570
0.3,0.9,63.585318
0.3,1.0,63.927677
0.3,1.1,64.292709
0.3,1.2,64.711473
0.3,1.3,65.215032
0.3,1.4,65.833992
0.3,1.5,66.564346
0.3,1.6,67.343650
0.3,1.7,68.103829
0.3,1.8,68.776808
0.3,1.9,69.295701
0.3,2.0,69.628830
0.3,2.1,69.784736
0.3,2.2,69.774163
0.3,2.3,69.607853
0.3,2.4,69.296546
0.3,2.5,68.850986
0.3,2.6,68.281914
0.3,2.7,67.600071
0.3,2.8,66.817004
0.3,2.9,65.948544
0.3,3.0,65.011945
0.3,3.1,64.024464
0.3,3.2,63.003356
0.3,3.3,61.965876
0.3,3.4,60.929279
0.3,3.5,59.910821
0.3,3.6,58.927759
0.3,3.7,57.997346
0.3,3.8,57.136729
0.3,3.9,56.358330
0.3,4.1,55.668147
0.3,4.2,55.071722
0.3,4.3,54.574596
0.3,4.4,54.182309
0.3,4.5,53.900401
0.3,4.6,53.734066
0.3,4.7,53.680508
0.3,4.8,53.728953
0.3,4.9,53.868283
0.3,5.0,54.087380
0.3,5.1,54.375123
0.3,5.2,54.720395
0.3,5.3,55.112077
0.3,5.4,55.539050
0.3,5.5,55.990683
0.3,5.6,56.462732
0.3,5.7,56.955428
0.3,5.8,57.469097
0.3,5.9,58.004066
0.3,6.0,58.560658
0.3,6.1,59.139201
0.3,6.2,59.740019
0.3,6.3,60.363439
0.3,6.4,61.009782
0.3,6.5,61.678330
0.3,6.6,62.365771
0.3,6.7,63.068398
0.3,6.8,63.782503
0.3,6.9,64.504377
0.3,7.0,65.230312
0.3,7.1,65.956601
0.3,7.2,66.679535
0.3,7.3,67.395406
0.3,7.4,68.100507
0.3,7.5,68.791129
0.3,7.6,69.463565
0.3,7.7,70.114106
0.3,7.8,70.739044
0.3,7.9,71.334672
0.3,8.0,71.897281
0.4,0.0,57.837747
0.4,0.1,59.177102
0.4,0.2,60.264014
0.4,0.3,61.132054
0.4,0.4,61.814793
0.4,0.5,62.345802
0.4,0.6,62.758651
0.4,0.7,63.086911
0.4,0.8,63.364154
0.4,0.9,63.623950
0.4,1.0,63.899869
0.4,1.1,64.225484
0.4,1.2,64.634364
0.4,1.3,65.160082
0.4,1.4,65.835682
0.4,1.5,66.654111
0.4,1.6,67.540623
0.4,1.7,68.413949
0.4,1.8,69.192820
0.4,1.9,69.797422
0.4,2.0,70.190968
0.4,2.1,70.385839
0.4,2.2,70.397100
0.4,2.3,70.239818
0.4,2.4,69.929058
0.4,2.5,69.479887
0.4,2.6,68.907369
0.4,2.7,68.226572
0.4,2.8,67.452440
0.4,2.9,66.599277
0.4,3.0,65.681172
0.4,3.1,64.712215
0.4,3.2,63.706496
0.4,3.3,62.678105
0.4,3.4,61.641131
0.4,3.5,60.609663
0.4,3.6,59.597793
0.4,3.7,58.619609
0.4,3.8,57.689185
0.4,3.9,56.819923
0.4,4.1,56.024308
0.4,4.2,55.314760
0.4,4.3,54.703700
0.4,4.4,54.203548
0.4,4.5,53.826724
0.4,4.6,53.585093
0.4,4.7,53.477746
0.4,4.8,53.491024
0.4,4.9,53.610713
0.4,5.0,53.822600
0.4,5.1,54.112471
0.4,5.2,54.466113
0.4,5.3,54.869313
0.4,5.4,55.307857
0.4,5.5,55.768165
0.4,5.6,56.244910
0.4,5.7,56.738560
0.4,5.8,57.249701
0.4,5.9,57.778919
0.4,6.0,58.326801
0.4,6.1,58.893934
0.4,6.2,59.480904
0.4,6.3,60.088297
0.4,6.4,60.716698
0.4,6.5,61.365671
0.4,6.6,62.032247
0.4,6.7,62.713068
0.4,6.8,63.404778
0.4,6.9,64.104018
0.4,7.0,64.807431
0.4,7.1,65.511659
0.4,7.2,66.213346
0.4,7.3,66.909134
0.4,7.4,67.595665
0.4,7.5,68.269582
0.4,7.6,68.927527
0.4,7.7,69.566144
0.4,7.8,70.182074
0.4,7.9,70.771960
0.4,8.0,71.332445
0.5,0.0,58.979762
0.5,0.1,60.124547
0.5,0.2,61.035098
0.5,0.3,61.745115
0.5,0.4,62.288296
0.5,0.5,62.698340
0.5,0.6,63.008947
0.5,0.7,63.253815
0.5,0.8,63.466643
0.5,0.9,63.681131
0.5,1.0,63.930976
0.5,1.1,64.249878
0.5,1.2,64.671537
0.5,1.3,65.229650
0.5,1.4,65.957361
0.5,1.5,66.845318
0.5,1.6,67.812436
0.5,1.7,68.770716
0.5,1.8,69.632161
0.5,1.9,70.310351
0.5,2.0,70.765609
0.5,2.1,71.011661
0.5,2.2,71.065152
0.5,2.3,70.942726
0.5,2.4,70.661029
0.5,2.5,70.236705
0.5,2.6,69.686399
0.5,2.7,69.026755
0.5,2.8,68.273865
0.5,2.9,67.440874
0.5,3.0,66.539946
0.5,3.1,65.583248
0.5,3.2,64.582943
0.5,3.3,63.551197
0.5,3.4,62.500176
0.5,3.5,61.442043
0.5,3.6,60.388964
0.5,3.7,59.353104
0.5,3.8,58.346682
0.5,3.9,57.384250
0.5,4.1,56.483529
0.5,4.2,55.662467
0.5,4.3,54.939012
0.5,4.4,54.331112
0.5,4.5,53.856715
0.5,4.6,53.533054
0.5,4.7,53.360940
0.5,4.8,53.324785
0.5,4.9,53.408290
0.5,5.0,53.595158
0.5,5.1,53.869090
0.5,5.2,54.213788
0.5,5.3,54.612953
0.5,5.4,55.050288
0.5,5.5,55.510193
0.5,5.6,55.986223
0.5,5.7,56.478350
0.5,5.8,56.986681
0.5,5.9,57.511320
0.5,6.0,58.052375
0.5,6.1,58.609951
0.5,6.2,59.184154
0.5,6.3,59.775089
0.5,6.4,60.382861
0.5,6.5,61.006865
0.5,6.6,61.644733
0.5,6.7,62.293828
0.5,6.8,62.951513
0.5,6.9,63.615151
0.5,7.0,64.282103
0.5,7.1,64.949732
0.5,7.2,65.615401
0.5,7.3,66.276473
0.5,7.4,66.930310
0.5,7.5,67.574274
0.5,7.6,68.205729
0.5,7.7,68.822037
0.5,7.8,69.420560
0.5,7.9,69.998661
0.5,8.0,70.553703
0.6,0.0,59.849277
0.6,0.1,60.804216
0.6,0.2,61.554691
0.6,0.3,62.132485
0.6,0.4,62.569380
0.6,0.5,62.897159
0.6,0.6,63.147603
0.6,0.7,63.352495
0.6,0.8,63.543617
0.6,0.9,63.752751
0.6,1.0,64.011679
0.6,1.1,64.352184
0.6,1.2,64.806047
0.6,1.3,65.405051
0.6,1.4,66.180426
0.6,1.5,67.121199
0.6,1.6,68.145157
0.6,1.7,69.163221
0.6,1.8,70.086314
0.6,1.9,70.826939
0.6,2.0,71.344464
0.6,2.1,71.651797
0.6,2.2,71.764775
0.6,2.3,71.699230
0.6,2.4,71.470998
0.6,2.5,71.095914
0.6,2.6,70.589813
0.6,2.7,69.968528
0.6,2.8,69.247340
0.6,2.9,68.438563
0.6,3.0,67.553527
0.6,3.1,66.603561
0.6,3.2,65.599997
0.6,3.3,64.554164
0.6,3.4,63.477391
0.6,3.5,62.381009
0.6,3.6,61.276348
0.6,3.7,60.174736
0.6,3.8,59.087608
0.6,3.9,58.030803
0.6,4.1,57.026155
0.6,4.2,56.095927
0.6,4.3,55.262381
0.6,4.4,54.547779
0.6,4.5,53.974382
0.6,4.6,53.563623
0.6,4.7,53.317865
0.6,4.8,53.220434
0.6,4.9,53.253831
0.6,5.0,53.400555
0.6,5.1,53.643108
0.6,5.2,53.963988
0.6,5.3,54.345697
0.6,5.4,54.770734
0.6,5.5,55.222303
0.6,5.6,55.692812
0.6,5.7,56.181120
0.6,5.8,56.686224
0.6,5.9,57.207117
0.6,6.0,57.742794
0.6,6.1,58.292251
0.6,6.2,58.854481
0.6,6.3,59.428481
0.6,6.4,60.013243
0.6,6.5,60.607608
0.6,6.6,61.210031
0.6,6.7,61.818905
0.6,6.8,62.432628
0.6,6.9,63.049594
0.6,7.0,63.668199
0.6,7.1,64.286838
0.6,7.2,64.903907
0.6,7.3,65.517801
0.6,7.4,66.126915
0.6,7.5,66.729645
0.6,7.6,67.324387
0.6,7.7,67.909536
0.6,7.8,68.483487
0.6,7.9,69.044635
0.6,8.0,69.591377
0.7,0.0,60.470267
0.7,0.1,61.242677
0.7,0.2,61.849739
0.7,0.3,62.319612
0.7,0.4,62.680453
0.7,0.5,62.960421
0.7,0.6,63.187671
0.7,0.7,63.390363
0.7,0.8,63.596653
0.7,0.9,63.834700
0.7,1.0,64.132660
0.7,1.1,64.518692
0.7,1.2,65.020953
0.7,1.3,65.667601
0.7,1.4,66.486274
0.7,1.5,67.464985
0.7,1.6,68.524855
0.7,1.7,69.580556
0.7,1.8,70.546765
0.7,1.9,71.339636
0.7,2.0,71.919246
0.7,2.1,72.295845
0.7,2.2,72.482425
0.7,2.3,72.491980
0.7,2.4,72.337503
0.7,2.5,72.031985
0.7,2.6,71.588420
0.7,2.7,71.019800
0.7,2.8,70.338927
0.7,2.9,69.557573
0.7,3.0,68.687172
0.7,3.1,67.739157
0.7,3.2,66.724960
0.7,3.3,65.656015
0.7,3.4,64.543755
0.7,3.5,63.399611
0.7,3.6,62.235019
0.7,3.7,61.061409
0.7,3.8,59.890348
0.7,3.9,58.739072
0.7,4.1,57.632532
0.7,4.2,56.596227
0.7,4.3,55.655659
0.7,4.4,54.836328
0.7,4.5,54.163734
0.7,4.6,53.662470
0.7,4.7,53.336296
0.7,4.8,53.168170
0.7,4.9,53.140150
0.7,5.0,53.234291
0.7,5.1,53.432649
0.7,5.2,53.717280
0.7,5.3,54.070241
0.7,5.4,54.473588
0.7,5.5,54.910031
0.7,5.6,55.370819
0.7,5.7,55.853192
0.7,5.8,56.354516
0.7,5.9,56.872155
0.7,6.0,57.403472
0.7,6.1,57.945832
0.7,6.2,58.496600
0.7,6.3,59.053141
0.7,6.4,59.612819
0.7,6.5,60.173600
0.7,6.6,60.734941
0.7,6.7,61.296526
0.7,6.8,61.858040
0.7,6.9,62.419166
0.7,7.0,62.979591
0.7,7.1,63.538997
0.7,7.2,64.097070
0.7,7.3,64.653494
0.7,7.4,65.207953
0.7,7.5,65.760133
0.7,7.6,66.309717
0.7,7.7,66.856390
0.7,7.8,67.399837
0.7,7.9,67.939742
0.7,8.0,68.475790
0.8,0.0,60.866708
0.8,0.1,61.466498
0.8,0.2,61.947189
0.8,0.3,62.331943
0.8,0.4,62.643922
0.8,0.5,62.906288
0.8,0.6,63.142203
0.8,0.7,63.374830
0.8,0.8,63.627331
0.8,0.9,63.922867
0.8,1.0,64.284601
0.8,1.1,64.735695
0.8,1.2,65.299312
0.8,1.3,65.998613
0.8,1.4,66.856301
0.8,1.5,67.859908
0.8,1.6,68.937597
0.8,1.7,70.011813
0.8,1.8,71.004998
0.8,1.9,71.840892
0.8,2.0,72.481667
0.8,2.1,72.933398
0.8,2.2,73.204561
0.8,2.3,73.303630
0.8,2.4,73.239081
0.8,2.5,73.019390
0.8,2.6,72.653031
0.8,2.7,72.148479
0.8,2.8,71.514686
0.8,2.9,70.763133
0.8,3.0,69.906141
0.8,3.1,68.956033
0.8,3.2,67.925132
0.8,3.3,66.825761
0.8,3.4,65.670243
0.8,3.5,64.470899
0.8,3.6,63.240053
0.8,3.7,61.990027
0.8,3.8,60.733289
0.8,3.9,59.488549
0.8,4.1,58.283002
0.8,4.2,57.144450
0.8,4.3,56.100695
0.8,4.4,55.179536
0.8,4.5,54.408777
0.8,4.6,53.815267
0.8,4.7,53.404009
0.8,4.8,53.158193
0.8,4.9,53.060063
0.8,5.0,53.091864
0.8,5.1,53.235838
0.8,5.2,53.474230
0.8,5.3,53.789284
0.8,5.4,54.163243
0.8,5.5,54.578910
0.8,5.6,55.026385
0.8,5.7,55.500888
0.8,5.8,55.997744
0.8,5.9,56.512280
0.8,6.0,57.039822
0.8,6.1,57.575695
0.8,6.2,58.115224
0.8,6.3,58.653736
0.8,6.4,59.186561
0.8,6.5,59.710538
0.8,6.6,60.226266
0.8,6.7,60.734918
0.8,6.8,61.237667
0.8,6.9,61.735687
0.8,7.0,62.230149
0.8,7.1,62.722229
0.8,7.2,63.213098
0.8,7.3,63.703930
0.8,7.4,64.195898
0.8,7.5,64.690175
0.8,7.6,65.187935
0.8,7.7,65.690350
0.8,7.8,66.198594
0.8,7.9,66.713840
0.8,8.0,67.237261
0.9,0.0,61.062575
0.9,0.1,61.502249
0.9,0.2,61.873988
0.9,0.3,62.194925
0.9,0.4,62.482193
0.9,0.5,62.752924
0.9,0.6,63.024252
0.9,0.7,63.313308
0.9,0.8,63.637227
0.9,0.9,64.013141
0.9,1.0,64.458183
0.9,1.1,64.989485
0.9,1.2,65.624182
0.9,1.3,66.379404
0.9,1.4,67.271904
0.9,1.5,68.289198
0.9,1.6,69.369453
0.9,1.7,70.446082
0.9,1.8,71.452498
0.9,1.9,72.323157
0.9,2.0,73.023440
0.9,2.1,73.554054
0.9,2.2,73.917638
0.9,2.3,74.116831
0.9,2.4,74.154272
0.9,2.5,74.032600
0.9,2.6,73.754455
0.9,2.7,73.322474
0.9,2.8,72.740679
0.9,2.9,72.020470
0.9,3.0,71.175691
0.9,3.1,70.220190
0.9,3.2,69.167815
0.9,3.3,68.032413
0.9,3.4,66.827833
0.9,3.5,65.567921
0.9,3.6,64.266526
0.9,3.7,62.937494
0.9,3.8,61.594819
0.9,3.9,60.258726
0.9,4.1,58.957913
0.9,4.2,57.721682
0.9,4.3,56.579338
0.9,4.4,55.560183
0.9,4.5,54.693521
0.9,4.6,54.007686
0.9,4.7,53.508779
0.9,4.8,53.180700
0.9,4.9,53.006387
0.9,5.0,52.968775
0.9,5.1,53.050803
0.9,5.2,53.235407
0.9,5.3,53.505524
0.9,5.4,53.844092
0.9,5.5,54.234476
0.9,5.6,54.665652
0.9,5.7,55.130528
0.9,5.8,55.622095
0.9,5.9,56.133341
0.9,6.0,56.657258
0.9,6.1,57.186836
0.9,6.2,57.715065
0.9,6.3,58.234935
0.9,6.4,58.739443
0.9,6.5,59.224120
0.9,6.6,59.690807
0.9,6.7,60.142309
0.9,6.8,60.581429
0.9,6.9,61.010973
0.9,7.0,61.433746
0.9,7.1,61.852553
0.9,7.2,62.270198
0.9,7.3,62.689486
0.9,7.4,63.113222
0.9,7.5,63.544211
0.9,7.6,63.985257
0.9,7.7,64.439165
0.9,7.8,64.908741
0.9,7.9,65.396789
0.9,8.0,65.906113
1.0,0.0,61.081843
1.0,0.1,61.376498
1.0,0.2,61.657083
1.0,0.3,61.934006
1.0,0.4,62.217674
1.0,0.5,62.518492
1.0,0.6,62.846868
1.0,0.7,63.213209
1.0,0.8,63.627922
1.0,0.9,64.101412
1.0,1.0,64.644087
1.0,1.1,65.266354
1.0,1.2,65.978619
1.0,1.3,66.791289
1.0,1.4,67.714480
1.0,1.5,68.736086
1.0,1.6,69.806489
1.0,1.7,70.872454
1.0,1.8,71.880749
1.0,1.9,72.778881
1.0,2.0,73.536276
1.0,2.1,74.147406
1.0,2.2,74.608113
1.0,2.3,74.914235
1.0,2.4,75.061614
1.0,2.5,75.046089
1.0,2.6,74.863502
1.0,2.7,74.509691
1.0,2.8,73.982968
1.0,2.9,73.294814
1.0,3.0,72.461082
1.0,3.1,71.497628
1.0,3.2,70.420309
1.0,3.3,69.244982
1.0,3.4,67.987503
1.0,3.5,66.663727
1.0,3.6,65.289513
1.0,3.7,63.880715
1.0,3.8,62.453324
1.0,3.9,61.029093
1.0,4.1,59.637606
1.0,4.2,58.309007
1.0,4.3,57.073439
1.0,4.4,55.961046
1.0,4.5,55.001973
1.0,4.6,54.225400
1.0,4.7,53.638383
1.0,4.8,53.225891
1.0,4.9,52.971935
1.0,5.0,52.860524
1.0,5.1,52.875667
1.0,5.2,53.001375
1.0,5.3,53.221659
1.0,5.4,53.520527
1.0,5.5,53.882265
1.0,5.6,54.294763
1.0,5.7,54.748436
1.0,5.8,55.233753
1.0,5.9,55.741184
1.0,6.0,56.261195
1.0,6.1,56.784257
1.0,6.2,57.300837
1.0,6.3,57.801404
1.0,6.4,58.276438
1.0,6.5,58.720044
1.0,6.6,59.135366
1.0,6.7,59.526924
1.0,6.8,59.899243
1.0,6.9,60.256845
1.0,7.0,60.604253
1.0,7.1,60.945989
1.0,7.2,61.286577
1.0,7.3,61.630539
1.0,7.4,61.982398
1.0,7.5,62.346677
1.0,7.6,62.727899
1.0,7.7,63.130586
1.0,7.8,63.559261
1.0,7.9,64.018448
1.0,8.0,64.512668
1.1,0.0,60.948489
1.1,0.1,61.115813
1.1,0.2,61.323420
1.1,0.3,61.574633
1.1,0.4,61.872771
1.1,0.5,62.221155
1.1,0.6,62.623106
1.1,0.7,63.081945
1.1,0.8,63.600992
1.1,0.9,64.183569
1.1,1.0,64.832996
1.1,1.1,65.552593
1.1,1.2,66.345681
1.1,1.3,67.215582
1.1,1.4,68.165426
