X,Y,fingerMag
2.2,3.1,76.607907
2.2,3.2,75.386098
2.2,3.3,73.995286
2.2,3.4,72.461492
2.2,3.5,70.810740
2.2,3.6,69.069052
2.2,3.7,67.262451
2.2,3.8,65.417038
2.2,3.9,63.562251
2.2,4.1,61.732064
2.2,4.2,59.960778
2.2,4.3,58.282690
2.2,4.4,56.732101
2.2,4.5,55.343310
2.2,4.6,54.149594
2.2,4.7,53.160773
2.2,4.8,52.363249
2.2,4.9,51.742404
2.2,5.0,51.283624
2.2,5.1,50.972293
2.2,5.2,50.793793
2.2,5.3,50.733510
2.2,5.4,50.776828
2.2,5.5,50.909003
2.2,5.6,51.113633
2.2,5.7,51.373154
2.2,5.8,51.669973
2.2,5.9,51.986502
2.2,6.0,52.305150
2.2,6.1,52.608327
2.2,6.2,52.878443
2.2,6.3,53.097908
2.2,6.4,53.249153
2.2,6.5,53.322415
2.2,6.6,53.327361
2.2,6.7,53.276630
2.2,6.8,53.182861
2.2,6.9,53.058693
2.2,7.0,52.916764
2.2,7.1,52.769713
2.2,7.2,52.630180
2.2,7.3,52.510803
2.2,7.4,52.424221
2.2,7.5,52.383072
2.2,7.6,52.399996
2.2,7.7,52.487632
2.2,7.8,52.658618
2.2,7.9,52.925593
2.2,8.0,53.301196
2.3,0.0,55.345448
2.3,0.1,55.998196
2.3,0.2,56.733801
2.3,0.3,57.544166
2.3,0.4,58.421190
2.3,0.5,59.356776
2.3,0.6,60.342825
2.3,0.7,61.371237
2.3,0.8,62.433915
2.3,0.9,63.522759
2.3,1.0,64.629671
2.3,1.1,65.746552
2.3,1.2,66.865303
2.3,1.3,67.977826
2.3,1.4,69.076058
2.3,1.5,70.154791
2.3,1.6,71.213630
2.3,1.7,72.252641
2.3,1.8,73.271895
2.3,1.9,74.271014
2.3,2.0,75.236465
2.3,2.1,76.139678
2.3,2.2,76.951262
2.3,2.3,77.641827
2.3,2.4,78.181983
2.3,2.5,78.542337
2.3,2.6,78.693500
2.3,2.7,78.606082
2.3,2.8,78.257171
2.3,2.9,77.658416
2.3,3.0,76.832936
2.3,3.1,75.803857
2.3,3.2,74.594307
2.3,3.3,73.227411
2.3,3.4,71.726297
2.3,3.5,70.114092
2.3,3.6,68.413923
2.3,3.7,66.648915
2.3,3.8,64.842314
2.3,3.9,63.022404
2.3,4.1,61.224327
2.3,4.2,59.483713
2.3,4.3,57.836189
2.3,4.4,56.317388
2.3,4.5,54.962937
2.3,4.6,53.807377
2.3,4.7,52.860243
2.3,4.8,52.106100
2.3,4.9,51.528429
2.3,5.0,51.110713
2.3,5.1,50.836433
2.3,5.2,50.689074
2.3,5.3,50.652115
2.3,5.4,50.709040
2.3,5.5,50.843386
2.3,5.6,51.039410
2.3,5.7,51.281875
2.3,5.8,51.555556
2.3,5.9,51.845226
2.3,6.0,52.135658
2.3,6.1,52.411626
2.3,6.2,52.657903
2.3,6.3,52.859264
2.3,6.4,53.000500
2.3,6.5,53.073268
2.3,6.6,53.086310
2.3,6.7,53.050981
2.3,6.8,52.978638
2.3,6.9,52.880635
2.3,7.0,52.768329
2.3,7.1,52.653075
2.3,7.2,52.546228
2.3,7.3,52.459145
2.3,7.4,52.403179
2.3,7.5,52.389688
2.3,7.6,52.430027
2.3,7.7,52.535551
2.3,7.8,52.717616
2.3,7.9,52.987577
2.3,8.0,53.356791
2.4,0.0,54.913131
2.4,0.1,55.717828
2.4,0.2,56.559900
2.4,0.3,57.437523
2.4,0.4,58.348875
2.4,0.5,59.292136
2.4,0.6,60.265481
2.4,0.7,61.267089
2.4,0.8,62.295138
2.4,0.9,63.347805
2.4,1.0,64.423268
2.4,1.1,65.519705
2.4,1.2,66.635294
2.4,1.3,67.768212
2.4,1.4,68.916562
2.4,1.5,70.072656
2.4,1.6,71.219034
2.4,1.7,72.337293
2.4,1.8,73.409032
2.4,1.9,74.415838
2.4,2.0,75.338959
2.4,2.1,76.159258
2.4,2.2,76.857577
2.4,2.3,77.414759
2.4,2.4,77.811644
2.4,2.5,78.029076
2.4,2.6,78.047895
2.4,2.7,77.848943
2.4,2.8,77.417852
2.4,2.9,76.765781
2.4,3.0,75.912368
2.4,3.1,74.877256
2.4,3.2,73.680086
2.4,3.3,72.340502
2.4,3.4,70.878146
2.4,3.5,69.312661
2.4,3.6,67.663688
2.4,3.7,65.950871
2.4,3.8,64.194013
2.4,3.9,62.419845
2.4,4.1,60.664514
2.4,4.2,58.964842
2.4,4.3,57.357648
2.4,4.4,55.879753
2.4,4.5,54.567978
2.4,4.6,53.457990
2.4,4.7,52.558993
2.4,4.8,51.853770
2.4,4.9,51.323956
2.4,5.0,50.951187
2.4,5.1,50.717099
2.4,5.2,50.603326
2.4,5.3,50.591505
2.4,5.4,50.663270
2.4,5.5,50.800504
2.4,5.6,50.988283
2.4,5.7,51.213931
2.4,5.8,51.464815
2.4,5.9,51.728305
2.4,6.0,51.991769
2.4,6.1,52.242576
2.4,6.2,52.468094
2.4,6.3,52.655692
2.4,6.4,52.792754
2.4,6.5,52.872452
2.4,6.6,52.902366
2.4,6.7,52.892278
2.4,6.8,52.851970
2.4,6.9,52.791224
2.4,7.0,52.719824
2.4,7.1,52.647551
2.4,7.2,52.584188
2.4,7.3,52.539518
2.4,7.4,52.523322
2.4,7.5,52.545384
2.4,7.6,52.615485
2.4,7.7,52.743409
2.4,7.8,52.938937
2.4,7.9,53.211852
2.4,8.0,53.571936
2.5,0.0,54.496339
2.5,0.1,55.444028
2.5,0.2,56.385256
2.5,0.3,57.324575
2.5,0.4,58.266540
2.5,0.5,59.215705
2.5,0.6,60.176623
2.5,0.7,61.153849
2.5,0.8,62.151937
2.5,0.9,63.175441
2.5,1.0,64.228915
2.5,1.1,65.316913
2.5,1.2,66.443988
2.5,1.3,67.614695
2.5,1.4,68.833386
2.5,1.5,70.088916
2.5,1.6,71.343985
2.5,1.7,72.558773
2.5,1.8,73.693458
2.5,1.9,74.708718
2.5,2.0,75.579942
2.5,2.1,76.299334
2.5,2.2,76.860012
2.5,2.3,77.255098
2.5,2.4,77.477712
2.5,2.5,77.520975
2.5,2.6,77.378007
2.5,2.7,77.041930
2.5,2.8,76.508636
2.5,2.9,75.788811
2.5,3.0,74.898047
2.5,3.1,73.851941
2.5,3.2,72.666091
2.5,3.3,71.356092
2.5,3.4,69.937543
2.5,3.5,68.426039
2.5,3.6,66.837177
2.5,3.7,65.186555
2.5,3.8,63.489976
2.5,3.9,61.772187
2.5,4.1,60.070089
2.5,4.2,58.421452
2.5,4.3,56.864045
2.5,4.4,55.435637
2.5,4.5,54.173998
2.5,4.6,53.115689
2.5,4.7,52.269553
2.5,4.8,51.616753
2.5,4.9,51.137252
2.5,5.0,50.811014
2.5,5.1,50.618002
2.5,5.2,50.538178
2.5,5.3,50.551506
2.5,5.4,50.637950
2.5,5.5,50.777905
2.5,5.6,50.957430
2.5,5.7,51.166556
2.5,5.8,51.395394
2.5,5.9,51.634058
2.5,6.0,51.872659
2.5,6.1,52.101311
2.5,6.2,52.310125
2.5,6.3,52.489215
2.5,6.4,52.628705
2.5,6.5,52.723323
2.5,6.6,52.779249
2.5,6.7,52.804418
2.5,6.8,52.806763
2.5,6.9,52.794218
2.5,7.0,52.774717
2.5,7.1,52.756192
2.5,7.2,52.746579
2.5,7.3,52.753810
2.5,7.4,52.785819
2.5,7.5,52.850540
2.5,7.6,52.955906
2.5,7.7,53.109851
2.5,7.8,53.320309
2.5,7.9,53.595214
2.5,8.0,53.942498
2.6,0.0,54.094704
2.6,0.1,55.169874
2.6,0.2,56.198853
2.6,0.3,57.192389
2.6,0.4,58.161229
2.6,0.5,59.116122
2.6,0.6,60.067816
2.6,0.7,61.027059
2.6,0.8,62.004600
2.6,0.9,63.011186
2.6,1.0,64.057566
2.6,1.1,65.154489
2.6,1.2,66.312701
2.6,1.3,67.542952
2.6,1.4,68.855648
2.6,1.5,70.235096
2.6,1.6,71.621540
2.6,1.7,72.950981
2.6,1.8,74.159420
2.6,1.9,75.183935
2.6,2.0,75.993525
2.6,2.1,76.593658
2.6,2.2,76.991797
2.6,2.3,77.195403
2.6,2.4,77.211937
2.6,2.5,77.048863
2.6,2.6,76.713641
2.6,2.7,76.213734
2.6,2.8,75.557041
2.6,2.9,74.753802
2.6,3.0,73.815034
2.6,3.1,72.751752
2.6,3.2,71.574973
2.6,3.3,70.295714
2.6,3.4,68.924991
2.6,3.5,67.473820
2.6,3.6,65.953217
2.6,3.7,64.374201
2.6,3.8,62.748041
2.6,3.9,61.097046
2.6,4.1,59.458517
2.6,4.2,57.870830
2.6,4.3,56.372359
2.6,4.4,55.001478
2.6,4.5,53.796562
2.6,4.6,52.794735
2.6,4.7,52.004453
2.6,4.8,51.405541
2.6,4.9,50.976581
2.6,5.0,50.696159
2.6,5.1,50.542857
2.6,5.2,50.495258
2.6,5.3,50.531948
2.6,5.4,50.631509
2.6,5.5,50.773136
2.6,5.6,50.944026
2.6,5.7,51.136985
2.6,5.8,51.344936
2.6,5.9,51.560801
2.6,6.0,51.777503
2.6,6.1,51.987965
2.6,6.2,52.185110
2.6,6.3,52.361860
2.6,6.4,52.511147
2.6,6.5,52.629235
2.6,6.6,52.720679
2.6,6.7,52.791301
2.6,6.8,52.846926
2.6,6.9,52.893377
2.6,7.0,52.936477
2.6,7.1,52.982050
2.6,7.2,53.035919
2.6,7.3,53.103908
2.6,7.4,53.191839
2.6,7.5,53.305537
2.6,7.6,53.450825
2.6,7.7,53.633526
2.6,7.8,53.859463
2.6,7.9,54.134460
2.6,8.0,54.464341
2.7,0.0,53.707859
2.7,0.1,54.888445
2.7,0.2,55.989676
2.7,0.3,57.028031
2.7,0.4,58.019988
2.7,0.5,58.982026
2.7,0.6,59.930623
2.7,0.7,60.882259
2.7,0.8,61.853410
2.7,0.9,62.860557
2.7,1.0,63.920177
2.7,1.1,65.048748
2.7,1.2,66.262750
2.7,1.3,67.578661
2.7,1.4,69.012469
2.7,1.5,70.542721
2.7,1.6,72.084755
2.7,1.7,73.547821
2.7,1.8,74.841167
2.7,1.9,75.875770
2.7,2.0,76.613815
2.7,2.1,77.075985
2.7,2.2,77.286164
2.7,2.3,77.268232
2.7,2.4,77.046073
2.7,2.5,76.643567
2.7,2.6,76.084598
2.7,2.7,75.393047
2.7,2.8,74.590581
2.7,2.9,73.687052
2.7,3.0,72.688391
2.7,3.1,71.600527
2.7,3.2,70.429387
2.7,3.3,69.180900
2.7,3.4,67.860994
2.7,3.5,66.475597
2.7,3.6,65.030638
2.7,3.7,63.532044
2.7,3.8,61.986049
2.7,3.9,60.412037
2.7,4.1,58.847263
2.7,4.2,57.330262
2.7,4.3,55.899568
2.7,4.4,54.593713
2.7,4.5,53.451233
2.7,4.6,52.509386
2.7,4.7,51.776223
2.7,4.8,51.230625
2.7,4.9,50.850208
2.7,5.0,50.612586
2.7,5.1,50.495377
2.7,5.2,50.476195
2.7,5.3,50.532657
2.7,5.4,50.642377
2.7,5.5,50.783746
2.7,5.6,50.945248
2.7,5.7,51.122456
2.7,5.8,51.311085
2.7,5.9,51.506852
2.7,6.0,51.705476
2.7,6.1,51.902672
2.7,6.2,52.094157
2.7,6.3,52.275649
2.7,6.4,52.442870
2.7,6.5,52.593543
2.7,6.6,52.730373
2.7,6.7,52.856825
2.7,6.8,52.976366
2.7,6.9,53.092460
2.7,7.0,53.208575
2.7,7.1,53.328176
2.7,7.2,53.454728
2.7,7.3,53.591699
2.7,7.4,53.742553
2.7,7.5,53.910757
2.7,7.6,54.099777
2.7,7.7,54.313078
2.7,7.8,54.554127
2.7,7.9,54.826389
2.7,8.0,55.133330
2.9,0.0,53.335437
2.9,0.1,54.592817
2.9,0.2,55.746706
2.9,0.3,56.818567
2.9,0.4,57.829862
2.9,0.5,58.802056
2.9,0.6,59.756610
2.9,0.7,60.714989
2.9,0.8,61.698654
2.9,0.9,62.729070
2.9,1.0,63.827700
2.9,1.1,65.016006
2.9,1.2,66.315452
2.9,1.3,67.747500
2.9,1.4,69.332969
2.9,1.5,71.043318
2.9,1.6,72.766688
2.9,1.7,74.383193
2.9,1.8,75.772944
2.9,1.9,76.818503
2.9,2.0,77.474920
2.9,2.1,77.780068
2.9,2.2,77.776343
2.9,2.3,77.506145
2.9,2.4,77.011870
2.9,2.5,76.335916
2.9,2.6,75.520681
2.9,2.7,74.608564
2.9,2.8,73.636773
2.9,2.9,72.614857
2.9,3.0,71.543181
2.9,3.1,70.422104
2.9,3.2,69.251985
2.9,3.3,68.033183
2.9,3.4,66.766056
2.9,3.5,65.450964
2.9,3.6,64.088266
2.9,3.7,62.678320
2.9,3.8,61.221838
2.9,3.9,59.734774
2.9,4.1,58.253792
2.9,4.2,56.817036
2.9,4.3,55.462651
2.9,4.4,54.228783
2.9,4.5,53.153576
2.9,4.6,52.273900
2.9,4.7,51.597393
2.9,4.8,51.102499
2.9,4.9,50.766396
2.9,5.0,50.566263
2.9,5.1,50.479277
2.9,5.2,50.482616
2.9,5.3,50.553460
2.9,5.4,50.668986
2.9,5.5,50.807280
2.9,5.6,50.958272
2.9,5.7,51.120203
2.9,5.8,51.291485
2.9,5.9,51.470531
2.9,6.0,51.655753
2.9,6.1,51.845565
2.9,6.2,52.038379
2.9,6.3,52.232608
2.9,6.4,52.426665
2.9,6.5,52.619602
2.9,6.6,52.812051
2.9,6.7,53.004888
2.9,6.8,53.198988
2.9,6.9,53.395226
2.9,7.0,53.594478
2.9,7.1,53.797620
2.9,7.2,54.005525
2.9,7.3,54.219071
2.9,7.4,54.439131
2.9,7.5,54.666582
2.9,7.6,54.902299
2.9,7.7,55.147156
2.9,7.8,55.402030
2.9,7.9,55.667796
2.9,8.0,55.945329
3.0,0.0,52.978657
3.0,0.1,54.278099
3.0,0.2,55.461169
3.0,0.3,56.553307
3.0,0.4,57.579951
3.0,0.5,58.566539
3.0,0.6,59.538512
3.0,0.7,60.521306
3.0,0.8,61.540362
3.0,0.9,62.621117
3.0,1.0,63.789011
3.0,1.1,65.069482
3.0,1.2,66.487969
3.0,1.3,68.069911
3.0,1.4,69.839939
3.0,1.5,71.761025
3.0,1.6,73.692053
3.0,1.7,75.481877
3.0,1.8,76.979349
3.0,1.9,78.036555
3.0,2.0,78.601217
3.0,2.1,78.730333
3.0,2.2,78.486870
3.0,2.3,77.933796
3.0,2.4,77.134078
3.0,2.5,76.150684
3.0,2.6,75.046581
3.0,2.7,73.884736
3.0,2.8,72.719649
3.0,2.9,71.560664
3.0,3.0,70.402136
3.0,3.1,69.238409
3.0,3.2,68.063828
3.0,3.3,66.872736
3.0,3.4,65.659479
3.0,3.5,64.418400
3.0,3.6,63.143845
3.0,3.7,61.830158
3.0,3.8,60.472082
3.0,3.9,59.081616
3.0,4.1,57.694204
3.0,4.2,56.346966
3.0,4.3,55.077022
3.0,4.4,53.921494
3.0,4.5,52.917501
3.0,4.6,52.100916
3.0,4.7,51.478964
3.0,4.8,51.030264
3.0,4.9,50.732196
3.0,5.0,50.562138
3.0,5.1,50.497470
3.0,5.2,50.515572
3.0,5.3,50.593821
3.0,5.4,50.709598
3.0,5.5,50.841287
3.0,5.6,50.980409
3.0,5.7,51.127699
3.0,5.8,51.284083
3.0,5.9,51.450489
3.0,6.0,51.627843
3.0,6.1,51.817071
3.0,6.2,52.019100
3.0,6.3,52.234855
3.0,6.4,52.465262
3.0,6.5,52.710509
3.0,6.6,52.968950
3.0,6.7,53.238660
3.0,6.8,53.517713
3.0,6.9,53.804183
3.0,7.0,54.096146
3.0,7.1,54.391674
3.0,7.2,54.688844
3.0,7.3,54.985728
3.0,7.4,55.280402
3.0,7.5,55.570940
3.0,7.6,55.855416
3.0,7.7,56.131905
3.0,7.8,56.398481
3.0,7.9,56.653219
3.0,8.0,56.894192
3.1,0.0,52.660231
3.1,0.1,53.966870
3.1,0.2,55.154642
3.1,0.3,56.251942
3.1,0.4,57.287161
3.1,0.5,58.288693
3.1,0.6,59.284932
3.1,0.7,60.304270
3.1,0.8,61.375100
3.1,0.9,62.525815
3.1,1.0,63.784809
3.1,1.1,65.180474
3.1,1.2,66.741204
3.1,1.3,68.495392
3.1,1.4,70.470464
3.1,1.5,72.619938
3.1,1.6,74.772569
3.1,1.7,76.745090
3.1,1.8,78.354237
3.1,1.9,79.420784
3.1,2.0,79.885233
3.1,2.1,79.824875
3.1,2.2,79.324475
3.1,2.3,78.468796
3.1,2.4,77.342603
3.1,2.5,76.030662
3.1,2.6,74.617737
3.1,2.7,73.188592
3.1,2.8,71.816057
3.1,2.9,70.509317
3.1,3.0,69.256429
3.1,3.1,68.045436
3.1,3.2,66.864382
3.1,3.3,65.701311
3.1,3.4,64.544266
3.1,3.5,63.381290
3.1,3.6,62.200426
3.1,3.7,60.989719
3.1,3.8,59.737655
3.1,3.9,58.451891
3.1,4.1,57.166132
3.1,4.2,55.915948
3.1,4.3,54.736907
3.1,4.4,53.664575
3.1,4.5,52.734523
3.1,4.6,51.981118
3.1,4.7,51.411210
3.1,4.8,51.004171
3.1,4.9,50.738180
3.1,5.0,50.591414
3.1,5.1,50.542054
3.1,5.2,50.568278
3.1,5.3,50.648266
3.1,5.4,50.760196
3.1,5.5,50.883314
3.1,5.6,51.010804
3.1,5.7,51.145629
3.1,5.8,51.290951
3.1,5.9,51.449937
3.1,6.0,51.625749
3.1,6.1,51.821552
3.1,6.2,52.040510
3.1,6.3,52.285787
3.1,6.4,52.560543
3.1,6.5,52.865879
3.1,6.6,53.197779
3.1,6.7,53.551446
3.1,6.8,53.922080
3.1,6.9,54.304884
3.1,7.0,54.695058
3.1,7.1,55.087805
3.1,7.2,55.478326
3.1,7.3,55.861822
3.1,7.4,56.233495
3.1,7.5,56.588546
3.1,7.6,56.922177
3.1,7.7,57.229590
3.1,7.8,57.505985
3.1,7.9,57.746565
3.1,8.0,57.946531
3.2,0.0,52.418335
3.2,0.1,53.701481
3.2,0.2,54.870546
3.2,0.3,55.956026
3.2,0.4,56.988414
3.2,0.5,57.998205
3.2,0.6,59.015894
3.2,0.7,60.071976
3.2,0.8,61.196944
3.2,0.9,62.421293
3.2,1.0,63.775519
3.2,1.1,65.290115
3.2,1.2,66.995576
3.2,1.3,68.922397
3.2,1.4,71.099954
3.2,1.5,73.472156
3.2,1.6,75.838639
3.2,1.7,77.985136
3.2,1.8,79.697379
3.2,1.9,80.765939
3.2,2.0,81.124620
3.2,2.1,80.870879
3.2,2.2,80.111113
3.2,2.3,78.951721
3.2,2.4,77.499099
3.2,2.5,75.859646
3.2,2.6,74.139760
3.2,2.7,72.445838
3.2,2.8,70.868891
3.2,2.9,69.417879
3.2,3.0,68.074521
3.2,3.1,66.820520
3.2,3.2,65.637581
3.2,3.3,64.507405
3.2,3.4,63.411695
3.2,3.5,62.332154
3.2,3.6,61.250485
3.2,3.7,60.148392
3.2,3.8,59.008062
3.2,3.9,57.832673
3.2,4.1,56.653922
3.2,4.2,55.505546
3.2,4.3,54.421282
3.2,4.4,53.434866
3.2,4.5,52.580035
3.2,4.6,51.889391
3.2,4.7,51.369497
3.2,4.8,51.000912
3.2,4.9,50.763068
3.2,5.0,50.635400
3.2,5.1,50.597338
3.2,5.2,50.628316
3.2,5.3,50.707767
3.2,5.4,50.815122
3.2,5.5,50.930907
3.2,5.6,51.049924
3.2,5.7,51.176989
3.2,5.8,51.317126
3.2,5.9,51.475359
3.2,6.0,51.656711
3.2,6.1,51.866206
3.2,6.2,52.108868
3.2,6.3,52.389720
3.2,6.4,52.713778
3.2,6.5,53.082817
3.2,6.6,53.490548
3.2,6.7,53.929451
3.2,6.8,54.392002
3.2,6.9,54.870681
3.2,7.0,55.357965
3.2,7.1,55.846333
3.2,7.2,56.328264
3.2,7.3,56.796236
3.2,7.4,57.242726
3.2,7.5,57.660214
3.2,7.6,58.041177
3.2,7.7,58.378094
3.2,7.8,58.663443
3.2,7.9,58.889703
3.2,8.0,59.049351
3.3,0.0,52.291488
3.3,0.1,53.524719
3.3,0.2,54.652783
3.3,0.3,55.707594
3.3,0.4,56.721070
3.3,0.5,57.725124
3.3,0.6,58.751672
3.3,0.7,59.832631
3.3,0.8,60.999914
3.3,0.9,62.285439
3.3,1.0,63.721119
3.3,1.1,65.338872
3.3,1.2,67.170611
3.3,1.3,69.248253
3.3,1.4,71.602461
3.3,1.5,74.168199
3.3,1.6,76.718882
3.3,1.7,79.012359
3.3,1.8,80.806480
3.3,1.9,81.864653
3.3,2.0,82.114942
3.3,2.1,81.673529
3.3,2.2,80.666879
3.3,2.3,79.221454
3.3,2.4,77.463718
3.3,2.5,75.520133
3.3,2.6,73.517163
3.3,2.7,71.581271
3.3,2.8,69.820299
3.3,2.9,68.242803
3.3,3.0,66.824375
3.3,3.1,65.540588
3.3,3.2,64.367012
3.3,3.3,63.279221
3.3,3.4,62.252785
3.3,3.5,61.263277
3.3,3.6,60.286267
3.3,3.7,59.297329
3.3,3.8,58.272559
3.3,3.9,57.210766
3.3,4.1,56.141622
3.3,4.2,55.097004
3.3,4.3,54.108789
3.3,4.4,53.208855
3.3,4.5,52.429079
3.3,4.6,51.800276
3.3,4.7,51.328858
3.3,4.8,50.996876
3.3,4.9,50.785321
3.3,5.0,50.675185
3.3,5.1,50.647462
3.3,5.2,50.683142
3.3,5.3,50.763218
3.3,5.4,50.868683
3.3,5.5,50.981614
3.3,5.6,51.098263
3.3,5.7,51.224827
3.3,5.8,51.367710
3.3,5.9,51.533313
3.3,6.0,51.728040
3.3,6.1,51.958294
3.3,6.2,52.230476
3.3,6.3,52.550990
3.3,6.4,52.926228
3.3,6.5,53.358377
3.3,6.6,53.839166
3.3,6.7,54.358724
3.3,6.8,54.907178
3.3,6.9,55.474657
3.3,7.0,56.051289
3.3,7.1,56.627202
3.3,7.2,57.192524
3.3,7.3,57.737384
3.3,7.4,58.251910
3.3,7.5,58.726230
3.3,7.6,59.150473
3.3,7.7,59.514766
3.3,7.8,59.809237
3.3,7.9,60.024016
3.3,8.0,60.149230
3.4,0.0,52.318205
3.4,0.1,53.479369
3.4,0.2,54.545252
3.4,0.3,55.548683
3.4,0.4,56.522489
3.4,0.5,57.499499
3.4,0.6,58.512541
3.4,0.7,59.594442
3.4,0.8,60.778032
3.4,0.9,62.096139
3.4,1.0,63.581589
3.4,1.1,65.267212
3.4,1.2,67.185836
3.4,1.3,69.370289
3.4,1.4,71.852038
3.4,1.5,74.558583
3.4,1.6,77.241913
3.4,1.7,79.637107
3.4,1.8,81.479243
3.4,1.9,82.509562
3.4,2.0,82.651762
3.4,2.1,82.038011
3.4,2.2,80.811865
3.4,2.3,79.116880
3.4,2.4,77.096613
3.4,2.5,74.894620
3.4,2.6,72.654459
3.4,2.7,70.519686
3.4,2.8,68.612428
3.4,2.9,66.940543
3.4,3.0,65.473955
3.4,3.1,64.182563
3.4,3.2,63.036267
3.4,3.3,62.004965
3.4,3.4,61.058556
3.4,3.5,60.166940
3.4,3.6,59.300015
3.4,3.7,58.427681
3.4,3.8,57.520402
3.4,3.9,56.572977
3.4,4.1,55.613286
3.4,4.2,54.671570
3.4,4.3,53.778071
3.4,4.4,52.963032
3.4,4.5,52.256696
3.4,4.6,51.688309
3.4,4.7,51.264330
