X,Y,fingerMag
3.4,4.8,50.968455
3.4,4.9,50.783396
3.4,5.0,50.691861
3.4,5.1,50.676563
3.4,5.2,50.720211
3.4,5.3,50.805515
3.4,5.4,50.915187
3.4,5.5,51.032981
3.4,5.6,51.156315
3.4,5.7,51.292190
3.4,5.8,51.447805
3.4,5.9,51.630358
3.4,6.0,51.847049
3.4,6.1,52.105076
3.4,6.2,52.411638
3.4,6.3,52.773934
3.4,6.4,53.199150
3.4,6.5,53.689610
3.4,6.6,54.235540
3.4,6.7,54.825315
3.4,6.8,55.447309
3.4,6.9,56.089897
3.4,7.0,56.741454
3.4,7.1,57.390354
3.4,7.2,58.024972
3.4,7.3,58.633684
3.4,7.4,59.204863
3.4,7.5,59.726884
3.4,7.6,60.188123
3.4,7.7,60.576953
3.4,7.8,60.881750
3.4,7.9,61.090888
3.4,8.0,61.192742
3.5,0.0,52.537005
3.5,0.1,53.608217
3.5,0.2,54.591856
3.5,0.3,55.521326
3.5,0.4,56.430032
3.5,0.5,57.351379
3.5,0.6,58.318773
3.5,0.7,59.365618
3.5,0.8,60.525318
3.5,0.9,61.831280
3.5,1.0,63.316907
3.5,1.1,65.015605
3.5,1.2,66.960779
3.5,1.3,69.185834
3.5,1.4,71.722739
3.5,1.5,74.493827
3.5,1.6,77.236350
3.5,1.7,79.669725
3.5,1.8,81.513372
3.5,1.9,82.493298
3.5,2.0,82.530646
3.5,2.1,81.769510
3.5,2.2,80.366163
3.5,2.3,78.476880
3.5,2.4,76.257936
3.5,2.5,73.865605
3.5,2.6,71.456162
3.5,2.7,69.185881
3.5,2.8,67.187425
3.5,2.9,65.467552
3.5,3.0,63.991223
3.5,3.1,62.723372
3.5,3.2,61.628933
3.5,3.3,60.672840
3.5,3.4,59.820027
3.5,3.5,59.035427
3.5,3.6,58.283974
3.5,3.7,57.530602
3.5,3.8,56.740845
3.5,3.9,55.906109
3.5,4.1,55.052963
3.5,4.2,54.210489
3.5,4.3,53.407770
3.5,4.4,52.673888
3.5,4.5,52.037925
3.5,4.6,51.528030
3.5,4.7,51.150947
3.5,4.8,50.892041
3.5,4.9,50.735752
3.5,5.0,50.666519
3.5,5.1,50.668782
3.5,5.2,50.726980
3.5,5.3,50.825552
3.5,5.4,50.948939
3.5,5.5,51.082555
3.5,5.6,51.224576
3.5,5.7,51.382125
3.5,5.8,51.562514
3.5,5.9,51.773051
3.5,6.0,52.021047
3.5,6.1,52.313812
3.5,6.2,52.658655
3.5,6.3,53.062887
3.5,6.4,53.533803
3.5,6.5,54.073568
3.5,6.6,54.671577
3.5,6.7,55.315273
3.5,6.8,55.992094
3.5,6.9,56.689484
3.5,7.0,57.394883
3.5,7.1,58.095733
3.5,7.2,58.779474
3.5,7.3,59.433549
3.5,7.4,60.045398
3.5,7.5,60.602462
3.5,7.6,61.092184
3.5,7.7,61.502003
3.5,7.8,61.819363
3.5,7.9,62.031703
3.5,8.0,62.126465
3.6,0.0,52.986405
3.6,0.1,53.954049
3.6,0.2,54.836495
3.6,0.3,55.667558
3.6,0.4,56.481059
3.6,0.5,57.310815
3.6,0.6,58.190643
3.6,0.7,59.154363
3.6,0.8,60.235793
3.6,0.9,61.468750
3.6,1.0,62.887052
3.6,1.1,64.524519
3.6,1.2,66.414967
3.6,1.3,68.592215
3.6,1.4,71.088615
3.6,1.5,73.824449
3.6,1.6,76.530808
3.6,1.7,78.920560
3.6,1.8,80.706570
3.6,1.9,81.608495
3.6,2.0,81.547157
3.6,2.1,80.673210
3.6,2.2,79.149866
3.6,2.3,77.140339
3.6,2.4,74.807841
3.6,2.5,72.315585
3.6,2.6,69.826785
3.6,2.7,67.504652
3.6,2.8,65.487437
3.6,2.9,63.780282
3.6,3.0,62.344141
3.6,3.1,61.139939
3.6,3.2,60.128602
3.6,3.3,59.271053
3.6,3.4,58.528217
3.6,3.5,57.861021
3.6,3.6,57.230388
3.6,3.7,56.597243
3.6,3.8,55.923145
3.6,3.9,55.196967
3.6,4.1,54.444705
3.6,4.2,53.695008
3.6,4.3,52.976527
3.6,4.4,52.317910
3.6,4.5,51.747808
3.6,4.6,51.293978
3.6,4.7,50.963745
3.6,4.8,50.744025
3.6,4.9,50.620849
3.6,5.0,50.580249
3.6,5.1,50.608257
3.6,5.2,50.690905
3.6,5.3,50.814224
3.6,5.4,50.964246
3.6,5.5,51.127883
3.6,5.6,51.303539
3.6,5.7,51.497679
3.6,5.8,51.716939
3.6,5.9,51.967950
3.6,6.0,52.257347
3.6,6.1,52.591763
3.6,6.2,52.977831
3.6,6.3,53.422185
3.6,6.4,53.931445
3.6,6.5,54.507303
3.6,6.6,55.139186
3.6,6.7,55.814646
3.6,6.8,56.521235
3.6,6.9,57.246502
3.6,7.0,57.978001
3.6,7.1,58.703282
3.6,7.2,59.409896
3.6,7.3,60.085395
3.6,7.4,60.717330
3.6,7.5,61.293253
3.6,7.6,61.800714
3.6,7.7,62.227265
3.6,7.8,62.560458
3.6,7.9,62.787843
3.6,8.0,62.896973
3.7,0.0,53.704921
3.7,0.1,54.559652
3.7,0.2,55.323070
3.7,0.3,56.029416
3.7,0.4,56.712931
3.7,0.5,57.407854
3.7,0.6,58.148426
3.7,0.7,58.968887
3.7,0.8,59.903476
3.7,0.9,60.986435
3.7,1.0,62.252003
3.7,1.1,63.734420
3.7,1.2,65.467926
3.7,1.3,67.486763
3.7,1.4,69.823721
3.7,1.5,72.400965
3.7,1.6,74.953905
3.7,1.7,77.199959
3.7,1.8,78.856541
3.7,1.9,79.647789
3.7,2.0,79.496860
3.7,2.1,78.554297
3.7,2.2,76.983067
3.7,2.3,74.946139
3.7,2.4,72.606480
3.7,2.5,70.127058
3.7,2.6,67.670840
3.7,2.7,65.400795
3.7,2.8,63.454611
3.7,2.9,61.835187
3.7,3.0,60.500673
3.7,3.1,59.409191
3.7,3.2,58.518861
3.7,3.3,57.787806
3.7,3.4,57.174147
3.7,3.5,56.636004
3.7,3.6,56.131500
3.7,3.7,55.618756
3.7,3.8,55.056557
3.7,3.9,54.432356
3.7,4.1,53.772563
3.7,4.2,53.106374
3.7,4.3,52.462985
3.7,4.4,51.871590
3.7,4.5,51.361385
3.7,4.6,50.960692
3.7,4.7,50.677759
3.7,4.8,50.500797
3.7,4.9,50.417144
3.7,5.0,50.414141
3.7,5.1,50.479127
3.7,5.2,50.599442
3.7,5.3,50.762425
3.7,5.4,50.955416
3.7,5.5,51.166512
3.7,5.6,51.393699
3.7,5.7,51.641900
3.7,5.8,51.916182
3.7,5.9,52.221613
3.7,6.0,52.563260
3.7,6.1,52.946189
3.7,6.2,53.375469
3.7,6.3,53.856166
3.7,6.4,54.393336
3.7,6.5,54.987867
3.7,6.6,55.630274
3.7,6.7,56.309486
3.7,6.8,57.014430
3.7,6.9,57.734036
3.7,7.0,58.457231
3.7,7.1,59.172944
3.7,7.2,59.870104
3.7,7.3,60.537638
3.7,7.4,61.164475
3.7,7.5,61.739543
3.7,7.6,62.251771
3.7,7.7,62.690086
3.7,7.8,63.043418
3.7,7.9,63.300694
3.7,8.0,63.450843
3.8,0.0,54.728963
3.8,0.1,55.465756
3.8,0.2,56.093559
3.8,0.3,56.647215
3.8,0.4,57.161567
3.8,0.5,57.671457
3.8,0.6,58.211728
3.8,0.7,58.817222
3.8,0.8,59.522782
3.8,0.9,60.363251
3.8,1.0,61.373470
3.8,1.1,62.588283
3.8,1.2,64.042531
3.8,1.3,65.771058
3.8,1.4,67.807335
3.8,1.5,70.080128
3.8,1.6,72.341444
3.8,1.7,74.326258
3.8,1.8,75.769548
3.8,1.9,76.412613
3.8,2.0,76.184011
3.8,2.1,75.226247
3.8,2.2,73.693518
3.8,2.3,71.740022
3.8,2.4,69.519954
3.8,2.5,67.187510
3.8,2.6,64.896889
3.8,2.7,62.802285
3.8,2.8,61.033532
3.8,2.9,59.590547
3.8,3.0,58.430119
3.8,3.1,57.509009
3.8,3.2,56.783977
3.8,3.3,56.211784
3.8,3.4,55.749190
3.8,3.5,55.352957
3.8,3.6,54.979846
3.8,3.7,54.586615
3.8,3.8,54.130722
3.8,3.9,53.599546
3.8,4.1,53.021145
3.8,4.2,52.426483
3.8,4.3,51.846521
3.8,4.4,51.312223
3.8,4.5,50.854552
3.8,4.6,50.503579
3.8,4.7,50.268877
3.8,4.8,50.139553
3.8,4.9,50.103827
3.8,5.0,50.149918
3.8,5.1,50.266046
3.8,5.2,50.440432
3.8,5.3,50.661293
3.8,5.4,50.916851
3.8,5.5,51.195935
3.8,5.6,51.495350
3.8,5.7,51.817495
3.8,5.8,52.164884
3.8,5.9,52.540033
3.8,6.0,52.945455
3.8,6.1,53.383667
3.8,6.2,53.857182
3.8,6.3,54.368515
3.8,6.4,54.920175
3.8,6.5,55.511896
3.8,6.6,56.136520
3.8,6.7,56.785831
3.8,6.8,57.451616
3.8,6.9,58.125660
3.8,7.0,58.799748
3.8,7.1,59.465666
3.8,7.2,60.115198
3.8,7.3,60.740131
3.8,7.4,61.332250
3.8,7.5,61.883340
3.8,7.6,62.385187
3.8,7.7,62.829576
3.8,7.8,63.208293
3.8,7.9,63.513123
3.8,8.0,63.735852
3.9,0.0,56.026836
3.9,0.1,56.646761
3.9,0.2,57.127803
3.9,0.3,57.505735
3.9,0.4,57.816330
3.9,0.5,58.095361
3.9,0.6,58.378601
3.9,0.7,58.701822
3.9,0.8,59.100798
3.9,0.9,59.611302
3.9,1.0,60.269107
3.9,1.1,61.109985
3.9,1.2,62.169709
3.9,1.3,63.484053
3.9,1.4,65.087550
3.9,1.5,66.920002
3.9,1.6,68.761295
3.9,1.7,70.375906
3.9,1.8,71.528314
3.9,1.9,71.988624
3.9,2.0,71.693577
3.9,2.1,70.770302
3.9,2.2,69.356334
3.9,2.3,67.589205
3.9,2.4,65.606448
3.9,2.5,63.545595
3.9,2.6,61.544181
3.9,2.7,59.739739
3.9,2.8,58.247486
3.9,2.9,57.063660
3.9,3.0,56.144998
3.9,3.1,55.448213
3.9,3.2,54.930014
3.9,3.3,54.547114
3.9,3.4,54.256225
3.9,3.5,54.014057
3.9,3.6,53.777322
3.9,3.7,53.502732
3.9,3.8,53.147721
3.9,3.9,52.700862
3.9,4.1,52.193055
3.9,4.2,51.658222
3.9,4.3,51.130287
3.9,4.4,50.643172
3.9,4.5,50.230801
3.9,4.6,49.926151
3.9,4.7,49.740492
3.9,4.8,49.663421
3.9,4.9,49.683593
3.9,5.0,49.789666
3.9,5.1,49.970293
3.9,5.2,50.214133
3.9,5.3,50.509841
3.9,5.4,50.846072
3.9,5.5,51.211927
3.9,5.6,51.602320
3.9,5.7,52.016240
3.9,5.8,52.452760
3.9,5.9,52.910954
3.9,6.0,53.389896
3.9,6.1,53.888661
3.9,6.2,54.406321
3.9,6.3,54.941951
3.9,6.4,55.494622
3.9,6.5,56.062613
3.9,6.6,56.642228
3.9,6.7,57.229469
3.9,6.8,57.820338
3.9,6.9,58.410838
3.9,7.0,58.996970
3.9,7.1,59.574736
3.9,7.2,60.140139
3.9,7.3,60.689180
3.9,7.4,61.217863
3.9,7.5,61.722188
3.9,7.6,62.198158
3.9,7.7,62.641775
3.9,7.8,63.049042
3.9,7.9,63.415959
3.9,8.0,63.738531
4.0,0.0,57.485658
4.0,0.1,57.997992
4.0,0.2,58.331574
4.0,0.3,58.523555
4.0,0.4,58.611086
4.0,0.5,58.631318
4.0,0.6,58.621400
4.0,0.7,58.618484
4.0,0.8,58.659721
4.0,0.9,58.782261
4.0,1.0,59.023254
4.0,1.1,59.419852
4.0,1.2,60.009204
4.0,1.3,60.828462
4.0,1.4,61.913699
4.0,1.5,63.218637
4.0,1.6,64.557981
4.0,1.7,65.733041
4.0,1.8,66.545129
4.0,1.9,66.800301
4.0,2.0,66.445164
4.0,2.1,65.586912
4.0,2.2,64.341512
4.0,2.3,62.824931
4.0,2.4,61.153134
4.0,2.5,59.442091
4.0,2.6,57.807767
4.0,2.7,56.366130
4.0,2.8,55.213579
4.0,2.9,54.342178
4.0,3.0,53.709350
4.0,3.1,53.272500
4.0,3.2,52.989029
4.0,3.3,52.816340
4.0,3.4,52.711836
4.0,3.5,52.632919
4.0,3.6,52.536992
4.0,3.7,52.381457
4.0,3.8,52.124469
4.0,3.9,51.756574
4.0,4.1,51.312346
4.0,4.2,50.829507
4.0,4.3,50.345776
4.0,4.4,49.898875
4.0,4.5,49.526522
4.0,4.6,49.265416
4.0,4.7,49.128791
4.0,4.8,49.106447
4.0,4.9,49.187172
4.0,5.0,49.359749
4.0,5.1,49.612967
4.0,5.2,49.935609
4.0,5.3,50.316462
4.0,5.4,50.744312
4.0,5.5,51.208213
4.0,5.6,51.700727
4.0,5.7,52.216876
4.0,5.8,52.751732
4.0,5.9,53.300370
4.0,6.0,53.857861
4.0,6.1,54.419280
4.0,6.2,54.979699
4.0,6.3,55.534191
4.0,6.4,56.077833
4.0,6.5,56.607250
4.0,6.6,57.122912
4.0,6.7,57.625879
4.0,6.8,58.117212
4.0,6.9,58.597971
4.0,7.0,59.069216
4.0,7.1,59.532007
4.0,7.2,59.987404
4.0,7.3,60.436467
4.0,7.4,60.880257
4.0,7.5,61.319833
4.0,7.6,61.756256
4.0,7.7,62.190586
4.0,7.8,62.623882
4.0,7.9,63.057206
4.0,8.0,63.491617
4.1,0.0,58.987796
4.1,0.1,59.410144
4.1,0.2,59.606306
4.1,0.3,59.615378
4.1,0.4,59.476452
4.1,0.5,59.228621
4.1,0.6,58.910979
4.1,0.7,58.562618
4.1,0.8,58.222632
4.1,0.9,57.930113
4.1,1.0,57.724156
4.1,1.1,57.643853
4.1,1.2,57.728297
4.1,1.3,58.016582
4.1,1.4,58.546894
4.1,1.5,59.288129
4.1,1.6,60.092215
4.1,1.7,60.799809
4.1,1.8,61.251568
4.1,1.9,61.291950
4.1,2.0,60.877963
4.1,2.1,60.095207
4.1,2.2,59.036308
4.1,2.3,57.793892
4.1,2.4,56.460587
4.1,2.5,55.129018
4.1,2.6,53.891812
4.1,2.7,52.841595
4.1,2.8,52.054410
4.1,2.9,51.517869
4.1,3.0,51.190229
4.1,3.1,51.029727
4.1,3.2,50.994599
4.1,3.3,51.043082
4.1,3.4,51.133414
4.1,3.5,51.223831
4.1,3.6,51.272570
4.1,3.7,51.237868
4.1,3.8,51.078746
4.1,3.9,50.787999
4.1,4.1,50.404328
4.1,4.2,49.969715
4.1,4.3,49.526140
4.1,4.4,49.115584
4.1,4.5,48.780031
4.1,4.6,48.560347
4.1,4.7,48.471879
4.1,4.8,48.504488
4.1,4.9,48.646929
4.1,5.0,48.887956
4.1,5.1,49.216324
4.1,5.2,49.620788
4.1,5.3,50.090104
4.1,5.4,50.613026
4.1,5.5,51.178398
4.1,5.6,51.776237
4.1,5.7,52.397381
4.1,5.8,53.032683
4.1,5.9,53.672999
4.1,6.0,54.309183
4.1,6.1,54.932090
4.1,6.2,55.532574
4.1,6.3,56.101491
4.1,6.4,56.629705
4.1,6.5,57.112102
4.1,6.6,57.553569
4.1,6.7,57.960524
4.1,6.8,58.339385
4.1,6.9,58.696571
4.1,7.0,59.038499
4.1,7.1,59.371587
4.1,7.2,59.702252
4.1,7.3,60.036914
4.1,7.4,60.381990
4.1,7.5,60.743898
4.1,7.6,61.129057
4.1,7.7,61.543883
4.1,7.8,61.994795
4.1,7.9,62.488211
4.1,8.0,63.030549
4.2,0.0,60.415620
4.2,0.1,60.773914
4.2,0.2,60.853437
4.2,0.3,60.695908
4.2,0.4,60.343045
4.2,0.5,59.836566
4.2,0.6,59.218189
4.2,0.7,58.529631
4.2,0.8,57.812611
4.2,0.9,57.108847
4.2,1.0,56.460057
4.2,1.1,55.907959
4.2,1.2,55.494270
4.2,1.3,55.260709
4.2,1.4,55.248244
4.2,1.5,55.440573
4.2,1.6,55.724709
4.2,1.7,55.978354
4.2,1.8,56.079207
4.2,1.9,55.907879
4.2,2.0,55.431161
4.2,2.1,54.714313
4.2,2.2,53.827974
4.2,2.3,52.842782
4.2,2.4,51.829377
4.2,2.5,50.858397
4.2,2.6,50.000481
4.2,2.7,49.326269
4.2,2.8,48.892576
4.2,2.9,48.682504
4.2,3.0,48.654690
4.2,3.1,48.767749
4.2,3.2,48.980299
4.2,3.3,49.250959
4.2,3.4,49.538346
4.2,3.5,49.801077
4.2,3.6,49.997771
4.2,3.7,50.087044
4.2,3.8,50.028335
4.2,3.9,49.816458
4.2,4.1,49.494311
4.2,4.2,49.108223
4.2,4.3,48.704528
4.2,4.4,48.329557
4.2,4.5,48.029642
4.2,4.6,47.849912
4.2,4.7,47.807862
4.2,4.8,47.893398
4.2,4.9,48.095231
4.2,5.0,48.402069
4.2,5.1,48.802623
4.2,5.2,49.285600
4.2,5.3,49.839711
4.2,5.4,50.453664
4.2,5.5,51.116087
4.2,5.6,51.814517
4.2,5.7,52.535732
4.2,5.8,53.266493
4.2,5.9,53.993560
4.2,6.0,54.703694
4.2,6.1,55.383656
4.2,6.2,56.020207
4.2,6.3,56.600107
4.2,6.4,57.110134
4.2,6.5,57.543465
4.2,6.6,57.909198
4.2,6.7,58.218866
4.2,6.8,58.484004
4.2,6.9,58.716147
4.2,7.0,58.926828
4.2,7.1,59.127582
4.2,7.2,59.329942
4.2,7.3,59.545443
4.2,7.4,59.785620
4.2,7.5,60.062005
4.2,7.6,60.386134
4.2,7.7,60.769540
4.2,7.8,61.223758
4.2,7.9,61.760322
4.2,8.0,62.390766
4.3,0.0,61.651496
4.3,0.1,61.979998
4.3,0.2,61.974402
4.3,0.3,61.679849
4.3,0.4,61.141483
4.3,0.5,60.404447
4.3,0.6,59.513882
4.3,0.7,58.514933
4.3,0.8,57.452741
4.3,0.9,56.372449
4.3,1.0,55.319201
4.3,1.1,54.338138
4.3,1.2,53.474403
4.3,1.3,52.773139
4.3,1.4,52.278861
4.3,1.5,51.988062
4.3,1.6,51.816176
4.3,1.7,51.670822
4.3,1.8,51.459622
4.3,1.9,51.092393
4.3,2.0,50.543948
4.3,2.1,49.863361
4.3,2.2,49.103766
4.3,2.3,48.318293
4.3,2.4,47.560077
4.3,2.5,46.882249
4.3,2.6,46.337942
4.3,2.7,45.980287
4.3,2.8,45.850673
4.3,2.9,45.927852
4.3,3.0,46.169786
4.3,3.1,46.534422
4.3,3.2,46.979708
4.3,3.3,47.463592
4.3,3.4,47.944022
4.3,3.5,48.378945
4.3,3.6,48.726309
4.3,3.7,48.944062
4.3,3.8,48.991016
4.3,3.9,48.863270
4.3,4.1,48.607602
4.3,4.2,48.274410
4.3,4.3,47.914092
4.3,4.4,47.577047
4.3,4.5,47.313673
4.3,4.6,47.173081
4.3,4.7,47.174844
4.3,4.8,47.309033
4.3,4.9,47.564446
4.3,5.0,47.929877
4.3,5.1,48.394121
4.3,5.2,48.945973
4.3,5.3,49.574227
4.3,5.4,50.267680
4.3,5.5,51.014884
4.3,5.6,51.801234
4.3,5.7,52.609910
4.3,5.8,53.424045
4.3,5.9,54.226774
4.3,6.0,55.001229
4.3,6.1,55.730545
4.3,6.2,56.397856
4.3,6.3,56.986294
4.3,6.4,57.479018
4.3,6.5,57.867635
4.3,6.6,58.164796
4.3,6.7,58.386367
4.3,6.8,58.548216
4.3,6.9,58.666210
4.3,7.0,58.756216
4.3,7.1,58.834101
4.3,7.2,58.915732
4.3,7.3,59.016977
4.3,7.4,59.153702
4.3,7.5,59.341775
4.3,7.6,59.597063
4.3,7.7,59.935434
4.3,7.8,60.372753
4.3,7.9,60.924890
4.3,8.0,61.607709
4.4,0.0,62.577793
4.4,0.1,62.919094
4.4,0.2,62.870636
4.4,0.3,62.481904
4.4,0.4,61.802383
4.4,0.5,60.881557
4.4,0.6,59.768912
4.4,0.7,58.513932
4.4,0.8,57.166102
4.4,0.9,55.774907
4.4,1.0,54.389831
4.4,1.1,53.060360
4.4,1.2,51.835977
4.4,1.3,50.766169
4.4,1.4,49.899854
4.4,1.5,49.242693
4.4,1.6,48.727326
4.4,1.7,48.279357
4.4,1.8,47.824389
4.4,1.9,47.289800
4.4,2.0,46.655512
4.4,2.1,45.961479
4.4,2.2,45.250937
4.4,2.3,44.567118
4.4,2.4,43.953260
4.4,2.5,43.452595
4.4,2.6,43.108358
4.4,2.7,42.963785
4.4,2.8,43.051300
4.4,2.9,43.345681
4.4,3.0,43.802572
4.4,3.1,44.377602
4.4,3.2,45.026401
4.4,3.3,45.704601
4.4,3.4,46.367831
4.4,3.5,46.971721
4.4,3.6,47.471901
4.4,3.7,47.824002
4.4,3.8,47.984571
4.4,3.9,47.949755
4.4,4.1,47.769513
4.4,4.2,47.497654
4.4,4.3,47.187983
4.4,4.4,46.894309
4.4,4.5,46.670438
4.4,4.6,46.568827
4.4,4.7,46.610930
4.4,4.8,46.787249
4.4,4.9,47.086941
4.4,5.0,47.499165
4.4,5.1,48.013077
4.4,5.2,48.617836
4.4,5.3,49.302600
4.4,5.4,50.056526
4.4,5.5,50.868395
4.4,5.6,51.722054
4.4,5.7,52.597890
4.4,5.8,53.476220
4.4,5.9,54.337358
4.4,6.0,55.161621
4.4,6.1,55.929323
4.4,6.2,56.620781
4.4,6.3,57.216309
4.4,6.4,57.696252
4.4,6.5,58.050908
4.4,6.6,58.295363
4.4,6.7,58.448491
4.4,6.8,58.529168
4.4,6.9,58.556271
4.4,7.0,58.548673
4.4,7.1,58.525251
4.4,7.2,58.504881
4.4,7.3,58.506437
4.4,7.4,58.548795
4.4,7.5,58.650831
4.4,7.6,58.831420
4.4,7.7,59.109437
4.4,7.8,59.503759
4.4,7.9,60.033260
4.4,8.0,60.716817
4.5,0.0,63.076877
4.5,0.1,63.481896
4.5,0.2,63.443576
4.5,0.3,63.016777
4.5,0.4,62.256362
4.5,0.5,61.217192
4.5,0.6,59.954130
4.5,0.7,58.522037
4.5,0.8,56.975775
4.5,0.9,55.370206
4.5,1.0,53.760192
4.5,1.1,52.200594
4.5,1.2,50.746275
4.5,1.3,49.452096
4.5,1.4,48.372334
4.5,1.5,47.516559
4.5,1.6,46.818873
4.5,1.7,46.206104
4.5,1.8,45.605083
4.5,1.9,44.944406
4.5,2.0,44.205042
4.5,2.1,43.427796
4.5,2.2,42.656741
4.5,2.3,41.935950
4.5,2.4,41.309497
4.5,2.5,40.821455
4.5,2.6,40.515898
4.5,2.7,40.436898
4.5,2.8,40.617054
4.5,2.9,41.027761
4.5,3.0,41.620102
4.5,3.1,42.345144
4.5,3.2,43.153956
4.5,3.3,43.997606
4.5,3.4,44.827161
4.5,3.5,45.593690
4.5,3.6,46.248260
4.5,3.7,46.741941
4.5,3.8,47.026782
4.5,3.9,47.097231
4.5,4.1,47.005353
4.5,4.2,46.807332
4.5,4.3,46.559353
4.5,4.4,46.317599
4.5,4.5,46.138254
4.5,4.6,46.076118
4.5,4.7,46.154227
4.5,4.8,46.363901
4.5,4.9,46.695083
4.5,5.0,47.137718
4.5,5.1,47.681748
4.5,5.2,48.317119
4.5,5.3,49.033773
4.5,5.4,49.821654
4.5,5.5,50.670224
4.5,5.6,51.562644
4.5,5.7,52.477653
4.5,5.8,53.393900
4.5,5.9,54.290033
4.5,6.0,55.144702
4.5,6.1,55.936555
4.5,6.2,56.644241
4.5,6.3,57.246408
